Dist_1_2,Dist_1_3,Dist_2_3,InertialTensor,Interference,Ixx,Iyy,Izz,Mass,PV_Panels,bomCost,Angle,BattX,BattZ,CompX,CompZ,GyroX,GyroZ
None,None,None,None,None,None,None,None,None,2,209066.0,178.475520625,-869.490266754,285.925964932,-822.830459296,-258.605468784,440.962782144,-22.3113786125
None,None,None,None,None,None,None,None,None,2,209066.0,178.767223571,-516.137103304,255.407078406,311.759588977,-246.324757262,921.416770822,37.639670205
None,None,None,None,None,None,None,None,None,2,209066.0,179.060630123,-712.265833106,159.509477433,778.60360967,-374.918037099,353.850088974,-2.26372767631
None,None,None,None,None,None,None,None,None,2,209066.0,179.18322073,327.765837178,291.259311782,584.245234502,-156.122109031,-61.4370253628,36.8000728955
None,None,None,None,None,None,None,None,None,2,209066.0,179.359273739,348.031501475,227.273994915,705.688947513,-190.01084726,383.507657516,48.1578317549
None,None,None,None,None,None,None,None,None,2,209066.0,178.66641545,417.875952992,199.194652033,-147.884025277,-258.021123757,-511.736428941,44.729016789
None,None,None,None,None,None,None,None,None,2,209066.0,178.589948734,-741.826026221,292.753928934,-940.996512643,-362.40386349,-330.225785203,11.062463191
None,None,None,None,None,None,None,None,None,2,209066.0,179.396715711,-276.27112516,156.491328448,968.023521857,-195.268327869,-378.43212836,-3.3013305943
None,None,None,None,None,None,None,None,None,2,209066.0,178.483614784,-452.561557688,218.968352305,-10.7949569081,-295.096178977,505.029948377,-18.9213366491
None,None,None,None,None,None,None,None,None,2,209066.0,178.547542928,389.610298326,253.363557915,-262.317550056,-240.396231698,-389.019969407,25.3193550385
None,None,None,None,None,None,None,None,None,2,209066.0,179.787491665,826.882966433,184.109681851,819.103538791,-288.415966032,713.953974975,-37.1542059174
None,None,None,None,None,None,None,None,None,2,209066.0,179.524213153,722.203724274,255.693325464,150.390255646,-384.9099047,-214.637933818,-20.7997792469
None,None,None,None,None,None,None,None,None,2,209066.0,179.418133274,310.958977269,214.128007972,-409.471802555,-214.226338056,-52.800209616,-17.2243067654
None,None,None,None,None,None,None,None,None,2,209066.0,179.230796762,-782.628260089,227.953247233,711.194205358,-228.34486646,-738.133723427,29.6792692265
None,None,None,None,None,None,None,None,None,2,209066.0,178.40635365,-579.458791639,251.786154946,-627.748449087,-221.700577686,672.442684161,-12.5325345255
None,None,None,None,None,None,None,None,None,2,209066.0,179.116254086,-147.785348221,179.329512089,531.800294576,-197.815535838,-964.855467664,-8.77369772469
None,None,None,None,None,None,None,None,None,2,209066.0,178.678183606,-170.699901668,237.820417709,982.105201278,-154.820340371,-268.129505791,-17.1294862903
None,None,None,None,None,None,None,None,None,2,209066.0,178.365828068,19.895614978,238.272331628,962.202748978,-207.941066351,-216.223094476,-31.7674690718
None,None,None,None,None,None,None,None,None,2,209066.0,179.771782483,143.176506279,194.48024336,-45.4920808052,-292.720775164,-346.725049051,2.58575168187
None,None,None,None,None,None,None,None,None,2,209066.0,179.053733691,-668.842469172,160.385041215,-123.122944727,-259.704444166,776.591501273,-37.3983382139
None,None,None,None,None,None,None,None,None,2,209066.0,179.069770022,817.717663309,182.410839356,480.013130014,-359.725308226,208.062339544,-29.6491820803
None,None,None,None,None,None,None,None,None,2,209066.0,179.688920465,-683.439593125,288.209335252,486.303535165,-353.293936283,-449.498724862,-47.4964454944
None,None,None,None,None,None,None,None,None,2,209066.0,179.84373682,597.241962261,287.24343782,-70.6989941281,-290.470409909,222.298340232,29.6556505434
None,None,None,None,None,None,None,None,None,2,209066.0,178.526612133,166.56688574,263.066101218,980.044850875,-326.630492023,-541.334395058,5.41680164145
None,None,None,None,None,None,None,None,None,2,209066.0,178.409988622,-78.3517159193,242.394583874,441.856882754,-379.373984404,-307.037874413,28.8228312784
None,None,None,None,None,None,None,None,None,2,209066.0,179.173373884,-304.017359991,256.949609733,-352.59566246,-384.964298329,552.132848494,45.4550906448
None,None,None,None,None,None,None,None,None,2,209066.0,178.30227774,-890.728687954,187.57294796,278.14713976,-388.769514228,-791.132090981,37.6216297643
None,None,None,None,None,None,None,None,None,2,209066.0,179.211587006,998.60317991,207.136970173,13.9814920624,-365.52504516,-4.15126596058,7.59117145134
None,None,None,None,None,None,None,None,None,2,209066.0,178.277958346,236.768965662,151.23603835,960.651589162,-240.124905813,383.969124993,31.007953942
None,None,None,None,None,None,None,None,None,2,209066.0,178.33693433,324.327742823,276.612450887,887.358877889,-290.967267849,-330.41074416,-13.0937778111
None,None,None,None,None,None,None,None,None,2,209066.0,178.730147416,-550.733491917,274.115235404,313.310398699,-262.401778437,-802.372868628,32.0250116289
None,None,None,None,None,None,None,None,None,2,209066.0,179.968276079,-351.453143153,270.721887921,630.09957359,-281.045827957,-643.16036377,-39.1685774897
None,None,None,None,None,None,None,None,None,2,209066.0,179.187449476,164.311797149,196.929237281,477.460311608,-330.828528339,259.72243703,35.7844636783
None,None,None,None,None,None,None,None,None,2,209066.0,179.301738213,165.472574586,271.958027687,-173.813176247,-262.120055413,723.077652842,17.8263212739
None,None,None,None,None,None,None,None,None,2,209066.0,179.455681621,-291.643192465,151.799958049,944.257076673,-273.240616735,-763.659969432,-31.8086351921
None,None,None,None,None,None,None,None,None,2,209066.0,178.518632857,496.952494518,223.57025238,395.912136194,-239.664367771,-75.003865404,-26.107143504
None,None,None,None,None,None,None,None,None,2,209066.0,179.572883697,-377.63773339,212.220618142,-977.585064748,-249.001892162,300.939640373,-39.8413165117
None,None,None,None,None,None,None,None,None,2,209066.0,179.75815043,35.0596242772,207.150669514,-178.425710253,-267.868093567,418.2033603,19.6532764668
None,None,None,None,None,None,None,None,None,2,209066.0,178.032387952,-8.01833400006,245.722237326,-919.041258911,-363.923277827,-951.030618698,-34.5238630229
None,None,None,None,None,None,None,None,None,2,209066.0,178.168703444,710.837703716,206.525447348,-517.39715773,-364.562429233,-237.434763113,-29.2089036044
None,None,None,None,None,None,None,None,None,2,209066.0,178.481551657,642.984562211,183.221403044,-546.719596907,-187.053458556,452.180726807,46.4047127392
None,None,None,None,None,None,None,None,None,2,209066.0,179.77883112,-474.238944588,237.845277983,-842.310591932,-369.572955625,-607.921399807,4.37684180225
None,None,None,None,None,None,None,None,None,2,209066.0,179.739609581,655.458987274,194.83105119,419.63619647,-373.622971946,-396.476466953,4.81721157317
None,None,None,None,None,None,None,None,None,2,209066.0,178.869197011,711.909147152,291.268975941,-118.651102353,-304.395813974,-138.782671062,-15.339674153
None,None,None,None,None,None,None,None,None,2,209066.0,178.329469835,-363.81106677,274.45962842,732.098442101,-232.534244466,387.986818599,27.5612291127
None,None,None,None,None,None,None,None,None,2,209066.0,178.840714905,385.305910843,187.20439267,865.792683671,-383.478202602,-615.918003715,24.7767901359
None,None,None,None,None,None,None,None,None,2,209066.0,179.850416661,885.706290056,276.076721904,134.384363025,-211.142503556,873.218800063,15.3819250314
None,None,None,None,None,None,None,None,None,2,209066.0,178.3868618,-721.71137729,251.317449692,943.172619518,-277.390987636,-894.463683778,36.212690309
None,None,None,None,None,None,None,None,None,2,209066.0,178.954891257,729.86621933,181.476024311,-420.05955222,-330.079230914,186.759476295,-38.9010601738
None,None,None,None,None,None,None,None,None,2,209066.0,179.775109225,-937.482664892,170.775637756,277.698188931,-202.305430691,150.981886896,33.2836659685
None,None,None,None,None,None,None,None,None,2,209066.0,179.118246008,22.5970643935,163.982487399,729.918257459,-235.708929846,691.999333483,-37.6759286841
None,None,None,None,None,None,None,None,None,2,209066.0,179.295407198,450.799327398,178.355513163,831.029819334,-233.864830408,-355.211700977,-44.5626159509
None,None,None,None,None,None,None,None,None,2,209066.0,178.8715551,136.061612578,281.975230692,-325.730296868,-221.257901275,206.955315865,-24.3783752166
None,None,None,None,None,None,None,None,None,2,209066.0,179.225752619,-41.6624135107,193.832681652,662.940965449,-241.79205106,-704.877016287,29.8826358861
None,None,None,None,None,None,None,None,None,2,209066.0,179.096322722,-142.778679018,163.344606227,759.199240526,-198.360240801,972.38639323,-40.9455702603
None,None,None,None,None,None,None,None,None,2,209066.0,179.757976864,-676.839965039,200.509792743,-227.635761026,-157.241024845,464.820644639,-7.67658332199
None,None,None,None,None,None,None,None,None,2,209066.0,179.156969064,-728.924407571,216.896208284,758.489128998,-157.495277479,476.808817609,-44.4084923328
None,None,None,None,None,None,None,None,None,2,209066.0,179.901452658,-518.916341658,189.531444259,-424.084872684,-274.716410576,708.403618311,-25.4522533541
None,None,None,None,None,None,None,None,None,2,209066.0,179.544438845,-795.551849923,194.51022416,278.804475756,-172.28800745,620.625267356,-35.1338959071
None,None,None,None,None,None,None,None,None,2,209066.0,178.328039576,-638.7666078,223.447646477,-678.693748992,-348.093536614,326.360609311,7.26162059933
None,None,None,None,None,None,None,None,None,3,235066.0,178.819494524,374.522895048,252.336610114,133.104325022,-323.361053587,-803.119381736,22.8056660034
None,None,None,None,None,None,None,None,None,3,235066.0,178.477554582,840.846112532,280.164200777,507.223240079,-254.506249992,-206.7485023,10.1970032386
None,None,None,None,None,None,None,None,None,3,235066.0,179.383722236,315.154411614,190.322278142,967.251219327,-269.519827045,-638.419538312,-19.9861461597
None,None,None,None,None,None,None,None,None,3,235066.0,178.987964694,-323.450492242,252.309987009,-396.095810661,-373.527033789,-90.9049688635,14.9216379489
None,None,None,None,None,None,None,None,None,3,235066.0,178.880603083,505.384719975,277.448429761,-35.3128722534,-203.206768004,-531.703339634,1.08430441988
None,None,None,None,None,None,None,None,None,3,235066.0,179.289223532,-913.503070648,204.247952091,446.932741937,-317.144532118,699.456493267,45.6177112984
None,None,None,None,None,None,None,None,None,3,235066.0,178.316945643,469.782273643,298.48022911,603.661116737,-151.497878716,-117.278950385,-16.2839734765
None,None,None,None,None,None,None,None,None,3,235066.0,179.853885163,344.310407531,166.91704627,180.584546163,-392.229650721,-246.497416351,-44.656694204
None,None,None,None,None,None,None,None,None,3,235066.0,178.86126062,214.757646485,242.965036622,463.734085515,-316.415217603,-370.379256367,-11.9541760115
None,None,None,None,None,None,None,None,None,3,235066.0,179.584713198,912.941093913,199.852443675,794.86521647,-327.036003119,-558.086169419,43.4499520309
None,None,None,None,None,None,None,None,None,3,235066.0,179.238631837,529.62814247,194.430279347,-555.047138746,-151.295330677,-632.337114183,-4.82926012601
None,None,None,None,None,None,None,None,None,3,235066.0,178.52201613,-705.746299286,158.128667056,84.1097987666,-391.907455972,240.234644185,-6.16118109218
None,None,None,None,None,None,None,None,None,3,235066.0,178.802029662,5.11949398076,262.081856573,-623.958233237,-315.369013265,-476.798104417,-9.93064971782
None,None,None,None,None,None,None,None,None,3,235066.0,179.950414047,86.3825755942,268.786772069,0.167679518376,-231.486459821,324.230274278,44.6468686408
None,None,None,None,None,None,None,None,None,3,235066.0,178.414921613,-776.899539516,209.125367874,-269.547103619,-345.849969985,-235.11965828,45.8882406442
None,None,None,None,None,None,None,None,None,3,235066.0,178.928579858,-494.840942935,176.776140024,-889.272963141,-333.639726686,154.378139377,-41.1678124758
None,None,None,None,None,None,None,None,None,3,235066.0,178.852348447,110.641661142,295.951762001,-808.734055303,-380.451068956,486.142960535,43.7378145108
None,None,None,None,None,None,None,None,None,3,235066.0,178.832694167,794.533945242,202.095952065,498.785779293,-219.344744391,771.23339253,7.53236549548
None,None,None,None,None,None,None,None,None,3,235066.0,178.65871877,748.419933152,263.621986051,480.144464784,-386.598437524,313.126129341,-33.2329379933
None,None,None,None,None,None,None,None,None,3,235066.0,179.816473045,-944.46434549,202.051337492,-317.609819059,-244.662054828,-874.052061519,-34.5443476398
None,None,None,None,None,None,None,None,None,3,235066.0,178.830089089,-606.072883555,216.758137558,189.334085511,-393.295108143,192.51593613,10.3044892268
None,None,None,None,None,None,None,None,None,3,235066.0,179.562911537,49.277044984,242.038423994,584.276821113,-385.149163107,-778.575830798,17.2206065704
None,None,None,None,None,None,None,None,None,3,235066.0,179.594814502,-273.454881405,251.498316538,458.390172973,-296.706320654,715.300585293,-35.0284036189
None,None,None,None,None,None,None,None,None,3,235066.0,179.643799277,461.523974557,223.888271069,-701.340248033,-178.387196128,-982.680974762,42.1034979477
None,None,None,None,None,None,None,None,None,3,235066.0,178.305694198,-789.682607445,262.238213614,-628.237580003,-325.728967486,130.176824053,-18.8626628932
None,None,None,None,None,None,None,None,None,3,235066.0,179.213537251,238.364877424,253.976976174,590.16321243,-370.352092744,-283.143464351,-41.1728479431
None,None,None,None,None,None,None,None,None,3,235066.0,179.717284479,62.203923739,289.168330464,-910.586821947,-280.342111882,185.667880652,-14.516408516
None,None,None,None,None,None,None,None,None,3,235066.0,178.582083866,-82.0742998547,230.727990518,-818.045082482,-322.223223974,-708.600202126,-35.5003756997
None,None,None,None,None,None,None,None,None,3,235066.0,178.313030445,370.109221895,235.688147834,-167.673258218,-201.828694661,804.877851285,9.91187044732
None,None,None,None,None,None,None,None,None,3,235066.0,179.842667317,100.147933298,164.17796351,-271.037805452,-241.844615937,-346.503342166,27.6772209609
None,None,None,None,None,None,None,None,None,3,235066.0,178.704949516,-928.728609363,220.533282638,8.16113334585,-263.346582265,-807.919305518,-7.87917891202
None,None,None,None,None,None,None,None,None,3,235066.0,179.225508003,825.058684952,220.92848533,107.549549764,-340.121830337,961.319136628,46.60158514
None,None,None,None,None,None,None,None,None,3,235066.0,179.648609191,-577.199088895,211.900642471,88.5027464241,-320.829000378,593.08277803,41.59053177
None,None,None,None,None,None,None,None,None,3,235066.0,179.069273146,-403.455913722,189.974217986,-849.994284684,-226.964539538,814.786912164,38.6323879717
None,None,None,None,None,None,None,None,None,3,235066.0,179.534204076,-558.474488283,206.508295478,-596.846842769,-316.003422787,210.525781296,24.1913882167
None,None,None,None,None,None,None,None,None,3,235066.0,179.024276358,-999.091682524,219.277079605,423.947376767,-367.789903893,42.2234677558,6.39703593332
None,None,None,None,None,None,None,None,None,3,235066.0,179.307815486,68.1351562628,164.50360992,815.445701205,-190.209634312,113.981410504,40.6789727976
None,None,None,None,None,None,None,None,None,3,235066.0,179.494850432,-472.290140666,268.759972195,871.485664548,-395.257646609,26.6025335481,-14.1546987806
None,None,None,None,None,None,None,None,None,3,235066.0,179.096872078,238.902090078,153.119406101,492.191392886,-230.924760096,-548.117382487,-3.93027629937
None,None,None,None,None,None,None,None,None,3,235066.0,179.025448542,869.43654142,221.292600084,-498.413457659,-365.833500555,-462.627150797,6.49253564303
None,None,None,None,None,None,None,None,None,3,235066.0,178.587665934,-246.3741681,294.145420354,482.689510045,-195.710487242,558.470973596,29.6553471027
None,None,None,None,None,None,None,None,None,3,235066.0,179.016401728,378.942720441,214.288678803,-7.84795896437,-228.945290708,244.152243502,46.5179116098
None,None,None,None,None,None,None,None,None,3,235066.0,178.185269986,-78.1861153127,234.679568389,920.427071368,-189.107556992,-400.151052037,-28.1748023454
None,None,None,None,None,None,None,None,None,3,235066.0,178.814743403,337.6293243,288.465603078,-994.341910819,-286.259814101,-248.804195578,39.6838254516
None,None,None,None,None,None,None,None,None,3,235066.0,178.166894772,-822.448126782,238.216740677,82.8241477985,-288.829681124,-308.461380932,-42.4004720541
None,None,None,None,None,None,None,None,None,3,235066.0,179.017055221,200.043220821,166.075392841,676.174320691,-193.549599528,498.446318729,-2.37194966386
None,None,None,None,None,None,None,None,None,3,235066.0,178.551941392,-749.794825455,192.897321608,791.633470054,-240.868369271,-567.832665439,-11.890088556
None,None,None,None,None,None,None,None,None,3,235066.0,178.17833027,-266.888683969,290.971934701,134.506903627,-217.448338581,52.2111774754,-19.3411661662
None,None,None,None,None,None,None,None,None,3,235066.0,179.085509889,-348.687748545,214.432202351,-515.035989265,-211.2174502,-450.845487054,27.1412324496
None,None,None,None,None,None,None,None,None,3,235066.0,178.5631783,224.766349236,251.759480456,452.480216624,-273.180881821,759.459798591,-36.9899661682
None,None,None,None,None,None,None,None,None,3,235066.0,179.407917712,-131.378104849,277.632310442,972.243238723,-161.829081456,595.738459667,12.6420866675
None,None,None,None,None,None,None,None,None,3,235066.0,178.571339169,565.984243492,239.572732116,-402.387084743,-165.447320764,-866.906930881,8.67367926364
None,None,None,None,None,None,None,None,None,3,235066.0,179.998409372,-624.760317603,248.922417209,-400.792797974,-154.113932675,-404.177737542,-11.1783462691
None,None,None,None,None,None,None,None,None,3,235066.0,179.215936128,246.508470865,204.37824741,-498.398596423,-161.489332823,-415.862275346,-26.1888197212
None,None,None,None,None,None,None,None,None,3,235066.0,178.868304632,-684.396601613,165.244756364,-757.731345435,-397.332280959,748.577172117,35.445900197
None,None,None,None,None,None,None,None,None,3,235066.0,178.719754764,992.784614382,199.173900342,-145.877087561,-205.914644671,-736.202655051,41.9658655949
None,None,None,None,None,None,None,None,None,3,235066.0,179.053546181,747.965367503,272.605875555,891.011470379,-218.873585892,-305.426549159,-9.91902822831
None,None,None,None,None,None,None,None,None,3,235066.0,178.299607687,-688.680869758,248.794394619,-224.282615287,-176.336059202,100.476979735,-6.82328288517
None,None,None,None,None,None,None,None,None,3,235066.0,178.085752089,861.754443358,263.619359863,-933.508726529,-278.836279896,-201.061028991,-7.52766957086
None,None,None,None,None,None,None,None,None,3,235066.0,179.46300477,358.789225903,191.780411521,216.844453545,-291.651889794,421.986549252,-36.9812514466
None,None,None,None,None,None,None,None,None,4,249066.0,179.668238324,-337.92957141,210.744293985,-908.182296093,-202.921771333,289.499220694,44.0186465703
None,None,None,None,None,None,None,None,None,4,249066.0,178.208842999,772.582874684,239.968556482,-25.7415644328,-182.789533038,34.0951724551,-47.9179243234
None,None,None,None,None,None,None,None,None,4,249066.0,178.84490692,-451.905907409,209.816439122,-29.3341572832,-380.126741722,-702.475458437,4.53275698107
None,None,None,None,None,None,None,None,None,4,249066.0,178.278355273,929.257494514,226.873967967,336.154098094,-252.632819533,-50.3701794694,28.1531522073
None,None,None,None,None,None,None,None,None,4,249066.0,178.626281786,687.273033865,269.474730666,347.842932187,-290.744128092,443.799853913,3.93144291718
None,None,None,None,None,None,None,None,None,4,249066.0,179.751665508,812.040337038,221.072484758,-891.764828315,-264.123686954,-860.824911049,-46.721717058
None,None,None,None,None,None,None,None,None,4,249066.0,178.55784468,-965.362814776,212.676145682,921.735604325,-321.857872755,-97.5881490384,-23.6097790714
None,None,None,None,None,None,None,None,None,4,249066.0,179.235058995,914.797295916,236.071122802,352.069598317,-164.275602433,-470.74144263,38.9775201198
None,None,None,None,None,None,None,None,None,4,249066.0,179.031333835,742.774459456,208.966840091,-953.578614487,-274.74984998,598.30429888,-42.9869593364
None,None,None,None,None,None,None,None,None,4,249066.0,178.050057828,963.131509323,183.430728612,747.392931387,-162.386213078,-450.34255742,38.1284836117
None,None,None,None,None,None,None,None,None,4,249066.0,178.966428449,299.534658832,188.804315494,-996.703106712,-291.820758651,636.302121688,44.1070362586
None,None,None,None,None,None,None,None,None,4,249066.0,178.920634156,-739.35847304,232.765310659,-636.413287384,-367.277531811,896.617016879,-49.7862786836
None,None,None,None,None,None,None,None,None,4,249066.0,179.916382228,75.4355205938,287.311190866,632.930176676,-352.988692231,-251.953578779,-4.64202178338
None,None,None,None,None,None,None,None,None,4,249066.0,178.630317564,-394.688448084,245.244518852,-15.7322454283,-301.602951126,90.1946793909,-47.1415822413
None,None,None,None,None,None,None,None,None,4,249066.0,178.466841309,-741.113326998,183.427653596,-417.139583303,-172.934834951,-145.245025863,-34.6948425538
None,None,None,None,None,None,None,None,None,4,249066.0,179.562378538,21.2161236847,189.358596799,709.513934814,-214.546474145,1.19372970017,-17.2432436049
None,None,None,None,None,None,None,None,None,4,249066.0,179.080051715,864.506387117,238.583201827,-627.823623333,-274.52711506,-915.24486193,-12.4497630124
None,None,None,None,None,None,None,None,None,4,249066.0,179.082354553,-639.280156252,182.026683631,-43.465976431,-150.947877914,-263.660279568,1.61988353257
None,None,None,None,None,None,None,None,None,4,249066.0,179.062512164,809.208291052,256.891611495,-89.5143576132,-159.766003444,-780.696177356,27.3212381143
None,None,None,None,None,None,None,None,None,4,249066.0,178.486554635,703.828799595,151.040831625,-276.729801731,-219.274053234,-618.431164975,-45.614164495
None,None,None,None,None,None,None,None,None,4,249066.0,179.129810277,-912.613466937,181.060371269,-886.528405517,-348.041573052,638.297993901,-22.5962966505
None,None,None,None,None,None,None,None,None,4,249066.0,179.944705479,500.287821666,185.036678998,221.293965024,-274.864651177,-934.033866122,16.8419098917
None,None,None,None,None,None,None,None,None,4,249066.0,178.846249318,306.716200007,232.078510066,-337.904421814,-352.508572153,843.43929786,-39.4624668364
None,None,None,None,None,None,None,None,None,4,249066.0,178.94004325,880.352154918,195.914338799,287.178628691,-155.383069851,-598.658176346,-42.7564173948
None,None,None,None,None,None,None,None,None,4,249066.0,178.061694865,995.842800539,253.132714028,-766.323554861,-221.208858059,-214.962045687,-17.7460094897
None,None,None,None,None,None,None,None,None,4,249066.0,178.589604829,856.781434361,179.879404199,-473.765981877,-158.773775153,-47.2317486665,-2.56345432303
None,None,None,None,None,None,None,None,None,4,249066.0,179.880919485,941.392662852,282.237401358,760.547759119,-155.418473013,-683.896161419,18.5546531847
None,None,None,None,None,None,None,None,None,4,249066.0,178.920237567,-614.7053152,283.865188017,386.056493934,-351.133856702,431.82847236,-29.5977748701
None,None,None,None,None,None,None,None,None,4,249066.0,179.082175918,383.10408549,192.406888461,-632.234348685,-193.029790114,463.43791162,35.5037911452
None,None,None,None,None,None,None,None,None,4,249066.0,179.74928744,706.591264706,156.297329573,275.079419768,-244.078498782,-190.712949314,-5.11411379221
None,None,None,None,None,None,None,None,None,4,249066.0,179.55367446,667.110266302,218.631117981,960.801463625,-339.959818537,101.008848508,-17.0383608198
None,None,None,None,None,None,None,None,None,4,249066.0,179.432105884,-727.872750339,159.279024676,492.207721315,-326.907390294,-787.488950111,-28.3057203415
None,None,None,None,None,None,None,None,None,4,249066.0,179.747045406,26.1325426407,165.064712302,886.670216076,-273.420443091,-86.2246915594,-49.5385958631
None,None,None,None,None,None,None,None,None,4,249066.0,178.122020589,-320.692673015,184.085094632,591.23568538,-172.72601002,946.294317417,2.58530979396
None,None,None,None,None,None,None,None,None,4,249066.0,178.205156598,432.902455192,236.678990057,-674.014479221,-384.276161875,-787.028568751,2.22599211686
None,None,None,None,None,None,None,None,None,4,249066.0,178.973082584,-217.321270568,295.500460845,-302.918024608,-157.935072715,817.587267012,-16.4477775561
None,None,None,None,None,None,None,None,None,4,249066.0,179.999962631,692.032473803,213.047018293,701.947452098,-333.862083878,867.250645327,-23.8749132657
None,None,None,None,None,None,None,None,None,4,249066.0,178.943912823,45.2645214683,176.220004827,23.8647881192,-328.356748682,-3.46345688799,1.91671018419
None,None,None,None,None,None,None,None,None,4,249066.0,179.162908982,-811.348155966,201.955991692,-136.023117045,-235.977584966,536.569562659,39.7446047106
None,None,None,None,None,None,None,None,None,4,249066.0,179.540033763,318.749016936,256.277538394,-68.6412634041,-271.203264759,638.734641458,-31.14274116
None,None,None,None,None,None,None,None,None,4,249066.0,179.78095364,86.8678530046,260.499348223,-537.819431059,-153.714633852,762.093696644,-15.4168200872
None,None,None,None,None,None,None,None,None,4,249066.0,179.804226199,-501.109820022,164.101043969,-652.017207942,-197.097346007,-248.75838466,40.3866955928
None,None,None,None,None,None,None,None,None,4,249066.0,178.730000407,-814.997744948,179.21046485,763.379299596,-180.578352002,251.178076515,-29.2642560648
None,None,None,None,None,None,None,None,None,4,249066.0,178.475593897,82.0431573108,234.164203255,944.912801209,-266.409094974,248.546757865,-11.9548766369
None,None,None,None,None,None,None,None,None,4,249066.0,178.197906617,-345.115184237,153.060466265,-145.8284,-239.974416681,327.192554208,-19.1708954994
None,None,None,None,None,None,None,None,None,4,249066.0,179.349233734,-820.421540542,210.996000744,525.283714159,-393.01571797,-530.277517196,-23.8250988911
None,None,None,None,None,None,None,None,None,4,249066.0,178.963847904,-170.431635555,278.953138848,950.617103456,-341.721418975,-208.977112397,-22.9334392251
None,None,None,None,None,None,None,None,None,4,249066.0,179.627852525,-671.337579695,278.335392043,-687.510183701,-382.701784229,920.043344078,25.2497502783
None,None,None,None,None,None,None,None,None,4,249066.0,178.927239793,767.908267673,228.499720069,415.704074973,-263.10703946,-462.74407409,42.9332506873
None,None,None,None,None,None,None,None,None,4,249066.0,179.129104885,-246.813207994,257.783326348,-187.139884368,-235.147058028,-769.455737008,-11.4086154803
None,None,None,None,None,None,None,None,None,4,249066.0,178.82044335,-767.601355639,233.286982764,-328.843224985,-346.235332319,90.7606307846,-27.6404464259
None,None,None,None,None,None,None,None,None,4,249066.0,178.659834724,-622.669754437,178.759048951,-515.997134446,-357.698533524,283.784883855,-45.3035301621
None,None,None,None,None,None,None,None,None,4,249066.0,178.308283838,-748.898518712,190.074106885,316.963461845,-162.604485968,654.026950681,-29.121382872
None,None,None,None,None,None,None,None,None,4,249066.0,178.712258778,-42.8532946541,178.344596544,839.574217858,-355.897388086,-575.638928869,46.3964988822
None,None,None,None,None,None,None,None,None,4,249066.0,178.355210019,-845.642771338,255.842487256,252.514101317,-293.448675883,-429.381719879,-5.43105847395
None,None,None,None,None,None,None,None,None,4,249066.0,179.554570443,454.915495341,165.909168388,661.293088863,-239.001588122,-64.2782286704,34.7783247245
None,None,None,None,None,None,None,None,None,4,249066.0,179.115939402,-318.721764117,163.462878668,-771.763066726,-236.261392688,3.94708355549,23.3246554768
None,None,None,None,None,None,None,None,None,4,249066.0,179.870909654,345.974671921,262.370825366,296.931176384,-172.284351655,379.572737044,14.8880541729
None,None,None,None,None,None,None,None,None,4,249066.0,179.783831183,-200.593396597,296.379396657,-793.137339323,-170.670454162,435.43035786,27.9517063726
None,None,None,None,None,None,None,None,None,4,249066.0,179.988805208,492.11955635,252.23273566,-167.060382452,-337.478473845,-305.334544749,0.529000096165
