AverageAngleError,MaxAngularError,MaxBusVoltage,MaxGyroCurrent,MaxTemperature,MinBatteryCharge,MinBusVoltage,PV_Panels,bomCost,BattCap,GyroSize
0.085115328,1.756795032,16.03162373,5.350063353,None,100,4.527303973,2,209066,456.6276706,508.1163193
0.085115281,1.756797128,16.03162277,4.62883139,None,100,4.06294101,2,209066,127.3250512,439.7183751
0.085115174,1.756799004,16.0316227,4.743399639,None,100,4.005118701,2,209066,100.3277079,450.4145494
0.085115276,1.756795886,16.03162417,10.01890348,None,100,4.557155593,2,209066,489.3928159,951.5504369
0.085115124,1.756793303,16.03162351,0.971322768,None,100,4.506118284,2,209066,434.2342865,92.25421812
0.085115308,1.756804775,16.03162387,5.796905156,None,100,4.393195965,2,209066,337.9079083,550.5321224
0.085115304,1.756794909,16.03162277,1.112626776,None,100,3.987623286,2,209066,92.37822543,105.6708068
0.085115235,1.756798698,16.03162427,6.16360292,None,100,4.289399749,2,209066,260.5252192,585.3754554
0.085115281,1.756797478,16.03162344,10.21026748,None,100,4.30325938,2,209066,271.1148089,970.006705
0.085115312,1.756796484,16.03162344,4.976659694,None,100,4.292975515,2,209066,262.6253363,472.5749184
0.085115343,1.756796832,16.03162319,8.083107902,None,100,4.385737289,2,209066,332.7564811,767.6869632
0.085115249,1.75679674,16.03162291,4.50160267,None,100,4.324800269,2,209066,285.2156982,427.4142118
0.085115192,1.756797588,16.03162353,7.969270949,None,100,4.50772622,2,209066,439.1411263,757.0498389
0.085115292,1.756796929,16.03162383,1.107713608,None,100,4.420036308,2,209066,358.3310412,105.2037379
0.085115209,1.756795934,16.03162306,0.824683829,None,100,4.354978637,2,209066,306.6711104,78.32379989
0.085115196,1.756798177,16.03162276,0.930122465,None,100,4.309810904,2,209066,273.6627783,88.33553286
0.085115286,1.756796127,16.03162258,1.799932499,None,100,4.149451093,2,209066,172.4242638,170.9474899
0.085115177,1.756797502,16.03162325,8.888904572,None,100,4.23323861,2,209066,223.5979122,844.1982206
0.085115194,1.756796467,16.0316227,6.930866874,None,100,4.131791124,2,209066,163.2153982,658.2223937
0.085115289,1.756795258,16.03162371,2.050689115,None,100,4.455205202,2,209066,388.5761807,194.7619677
0.085115188,1.756799705,16.03162341,10.23319303,None,100,4.53694279,2,209066,468.9979132,969.9657217
0.085115247,1.756794782,16.03162258,2.056564875,None,100,4.207543009,2,209066,206.4135372,195.3205392
0.085115226,1.75679526,16.03162277,2.624209439,None,100,3.913431316,2,209066,61.74386881,248.7843172
0.085115246,1.756798535,16.03162429,7.896352094,None,100,4.530059975,2,209066,460.7399404,749.3263771
0.08511529,1.756795123,16.03162366,2.809873361,None,100,4.442537426,2,209066,377.8618628,266.8663003
0.085115218,1.756797015,16.03162268,7.393419631,None,100,3.980428343,2,209066,89.64924671,701.8272924
0.085115269,1.756803157,16.0316239,1.545496441,None,100,4.433700339,2,209066,369.9293909,145.7314434
0.085115341,1.756797804,16.03162392,8.00094091,None,100,4.318202833,2,209066,281.2403021,759.4795923
0.085115295,1.756796237,16.03162266,3.392260244,None,100,4.262736848,2,209066,241.8270381,322.2139142
0.085115159,1.756798196,16.03162596,8.058784751,None,100,4.431432919,2,209066,370.3526924,765.7540182
0.085115216,1.756804272,16.03162299,2.365937209,None,100,4.359697211,2,209066,310.6298398,224.7015991
0.085115224,1.756796132,16.03162327,1.927196071,None,100,4.489340315,2,209066,419.0888665,183.0345005
0.085115252,1.756798487,16.03162265,3.890123672,None,100,4.175944141,2,209066,187.7958845,368.6774319
0.085115297,1.756795221,16.03162286,6.684603211,None,100,4.297084106,2,209066,265.902496,635.1198392
0.085115116,1.756795552,16.03162326,2.177849298,None,100,4.50683737,2,209066,435.4335144,206.7280111
0.085115262,1.756797519,16.03162507,7.219083849,None,100,4.410631355,2,209066,352.564638,685.738261
0.085115249,1.756795816,16.03162421,1.337981731,None,100,4.469470503,2,209066,400.9414022,127.0735965
0.085115234,1.756796992,16.031623,3.383158191,None,100,4.455755397,2,209066,389.6075442,321.3160002
0.085115289,1.756799853,16.03162312,8.536249471,None,100,4.020967841,2,209066,107.7386355,810.6971613
0.085115172,1.756796305,16.03162373,5.016701749,None,100,4.555785084,2,209066,484.881778,476.4573743
0.08511523,1.7567984,16.0316226,0.578966634,None,100,4.422472334,2,209066,360.2743552,55.00748051
0.085115228,1.756803282,16.03162371,2.224018358,None,100,4.413426651,2,209066,353.2307951,211.1577698
0.085115278,1.75679467,16.03162396,7.058439532,None,100,4.341172745,2,209066,297.9362665,670.0208235
0.085115323,1.756798571,16.03162386,9.010510846,None,100,4.476851758,2,209066,410.922974,855.601519
0.085115309,1.75679719,16.03162263,1.308594207,None,100,4.051075725,2,209066,121.3305303,124.2815344
0.08511519,1.756801293,16.0316235,5.627297694,None,100,4.277217501,2,209066,251.9586241,534.4116124
0.085115255,1.756800406,16.03162341,5.918502691,None,100,4.535669934,2,209066,465.107697,562.1039081
0.085115219,1.756793216,16.03162266,5.655815628,None,100,4.141942454,2,209066,168.6724628,537.1563059
0.085115264,1.756797,16.03162326,7.857721111,None,100,4.281203091,2,209066,255.1572441,745.496885
0.085115227,1.756797564,16.03162377,3.862255375,None,100,4.34226258,2,209066,297.8638934,366.7014049
0.085115141,1.756796389,16.0316238,6.77327113,None,100,4.40902997,2,209066,351.1306773,643.2823733
0.085115359,1.756796212,16.0316226,1.729360925,None,100,4.152420204,2,209066,174.0205447,164.2448708
0.085115269,1.756795733,16.03162444,2.315285755,None,100,4.261506571,2,209066,240.7767286,218.0586449
0.085115239,1.756798898,16.03162271,2.154046174,None,100,4.32909253,2,209066,287.7510084,204.6641547
0.085115234,1.756799968,16.0316226,2.150990564,None,100,3.954848761,2,209066,78.57897463,204.2783063
0.085115326,1.756795637,16.03162345,9.35502357,None,100,4.526312846,2,209066,457.940613,888.4835999
0.085115287,1.756800172,16.03162269,5.090415586,None,100,4.087431102,2,209066,139.5743556,483.4517622
0.085115281,1.756796464,16.03162336,4.084314555,None,100,4.273444737,2,209066,249.0790207,387.9046608
0.085115274,1.756796925,16.0316227,10.14675108,None,100,3.981793105,2,209066,90.41468339,962.6675954
0.085115311,1.75679679,16.03162388,9.489528734,None,100,4.440589575,2,209066,378.8391161,900.8859349
0.085115257,1.756796998,16.03162273,6.892536436,None,100,4.031258828,2,209066,112.351318,654.6113262
0.085115278,1.756795796,16.03162366,2.16758954,None,100,4.546123178,2,209066,473.4457203,205.8662109
0.085115265,1.75679811,16.03162266,8.174173156,None,100,4.058365652,2,209066,125.4077399,775.902817
0.085115243,1.756796182,16.03162371,2.787460128,None,100,4.528936302,2,209066,456.8971358,264.7366984
0.085115256,1.756795064,16.03162282,7.429218501,None,100,4.046345833,2,209066,119.5263183,705.5786769
0.085115215,1.75679664,16.03162358,0.774141831,None,100,4.285705799,2,209066,256.7980645,73.5420626
0.085115224,1.756799759,16.03162344,5.918804984,None,100,4.28798359,2,209066,259.4280831,561.7936296
0.085115215,1.756796934,16.03162258,1.196015601,None,100,4.151490657,2,209066,173.4663218,113.5858349
0.085115299,1.756799564,16.0316242,9.880675182,None,100,4.562352782,2,209066,494.6682847,938.3308746
0.085115294,1.756798796,16.03162282,7.95315741,None,100,4.163329106,2,209066,181.0052857,750.9827355
0.085115292,1.756800977,16.03162411,8.654802987,None,100,3.999595808,2,209066,98.11953603,821.9733473
0.08511524,1.756795634,16.03162455,5.413520981,None,100,4.254831865,2,209066,236.9687557,514.144296
0.085115261,1.756793536,16.03162394,8.145254832,None,100,4.381141053,2,209066,329.0399997,773.5902391
0.085115209,1.756796203,16.03162442,5.381593873,None,100,4.393080551,2,209066,337.6445823,511.1101233
0.085115249,1.756802858,16.03162352,3.776532054,None,100,4.322162924,2,209066,283.1810546,358.6871714
0.085115254,1.756795808,16.03162355,5.293975851,None,100,4.516225103,2,209066,445.8440913,501.9692931
0.085115226,1.756799984,16.03162367,6.173322157,None,100,4.400281185,2,209066,343.7791315,585.8149883
0.08511526,1.756799967,16.03162264,3.460048405,None,100,4.0933623,2,209066,142.4761341,327.8213218
0.085115166,1.756797041,16.03162268,3.817088277,None,100,4.120375539,2,209066,156.6872821,362.6719111
0.085115191,1.756796161,16.03162281,7.077150371,None,100,4.395458726,2,209066,340.1063985,672.147181
0.085115212,1.756799736,16.03162257,1.499361906,None,100,4.146280016,2,209066,170.6404707,142.3121861
0.085115194,1.756795725,16.03162328,9.370129287,None,100,4.470036791,2,209066,404.8904394,889.923345
0.0851152,1.756795602,16.03162262,9.595435584,None,100,3.918065348,2,209066,63.91994621,911.3641475
0.085115187,1.75679712,16.03162435,6.606969401,None,100,4.505812346,2,209066,436.639242,627.4920868
0.085115224,1.756795079,16.03162335,9.386424554,None,100,4.555655403,2,209066,487.3381848,891.4706034
0.085115359,1.756795998,16.03162281,8.748055611,None,100,4.127115463,2,209066,160.868872,830.8497821
0.085115265,1.756796191,16.03162398,8.948568411,None,100,4.321746289,2,209066,284.0946195,849.8349855
0.085115193,1.756795122,16.03162362,7.064226806,None,100,4.467513,2,209066,401.5451691,670.9208166
0.085115231,1.756795774,16.03162279,10.30623672,None,100,4.111999042,2,209066,152.9010732,978.8255402
0.085115245,1.756797164,16.03162422,7.329698173,None,100,4.273838826,2,209066,250.0141193,696.09434
0.085115153,1.75679653,16.03162269,8.924674467,None,100,4.012058761,2,209066,103.7145959,847.6102218
0.085115286,1.7567969,16.03162265,2.390725241,None,100,4.145950379,2,209066,170.5560288,227.0961749
0.085115218,1.756797056,16.03162419,4.509931728,None,100,4.456226108,2,209066,390.4363729,428.3505296
0.085115138,1.75679608,16.03162266,9.430096015,None,100,4.155088406,2,209066,176.4874125,895.6329971
0.085115213,1.75679556,16.03162391,9.933349349,None,100,4.490737215,2,209066,424.152441,943.4067476
0.085115297,1.756802109,16.03162413,2.501074986,None,100,4.491309044,2,209066,421.1541969,237.5445152
0.085115241,1.756805374,16.03162265,7.367287481,None,100,4.076067434,2,209066,134.0560779,699.6936479
0.085115268,1.756797903,16.0316239,8.025993164,None,100,4.254627713,2,209066,237.3085511,762.2871812
0.085115292,1.756795846,16.0316235,9.636228277,None,100,4.516081977,2,209066,448.1263633,915.1914541
0.085115273,1.756799958,16.03162375,10.48789281,None,100,4.324372689,2,209066,286.4063034,996.0697091
0.08511519,1.756796219,27.02979652,7.270253824,None,100,4.579550207,3,235066,420.2491416,690.4852376
0.085115264,1.75679828,27.02979483,8.795005216,None,100,4.232865632,3,235066,101.1199744,835.2971673
0.08511526,1.756795625,27.02979516,4.349586621,None,100,4.594950655,3,235066,434.3988965,413.0948654
0.085115262,1.756798438,27.02979745,9.816435673,None,100,4.485393225,3,235066,333.0322732,932.4516668
0.085115247,1.756797109,27.02979501,5.566439741,None,100,4.294752831,3,235066,163.7507941,528.6665077
0.08511521,1.756795569,27.02979659,8.480990662,None,100,4.518392333,3,235066,363.1224406,805.4733712
0.085115223,1.756800606,27.02979629,6.565869537,None,100,4.609270843,3,235066,448.7288005,623.8400113
0.085115224,1.75679629,27.02979693,4.612483964,None,100,4.64018355,3,235066,478.6835686,438.0674454
0.085115394,1.756797971,27.02979782,4.804546339,None,100,4.458146516,3,235066,307.8463701,456.4214392
0.085115214,1.756795492,27.02979497,0.746293091,None,100,4.338404444,3,235066,202.5425492,70.87850946
0.085115192,1.756797005,27.0297958,5.906967694,None,100,4.210870307,3,235066,69.35909576,561.2375408
0.085115198,1.756799521,27.02979702,4.546426839,None,100,4.599121032,3,235066,438.4435399,431.897035
0.08511528,1.756796095,27.02979486,2.007343592,None,100,4.305938328,3,235066,173.714483,190.6364586
0.085115289,1.756800138,27.02979506,9.954173858,None,100,4.250324774,3,235066,120.6827248,945.3846807
0.085115269,1.756799643,27.02979613,5.463306317,None,100,4.446171483,3,235066,297.2934913,518.3509843
0.085115318,1.756800308,27.02979635,0.953908714,None,100,4.475476239,3,235066,322.8507459,90.58898175
0.085115276,1.756795087,27.02979702,2.197733643,None,100,4.637186199,3,235066,475.1698727,208.7224163
0.085115305,1.756795755,27.02979506,8.66242108,None,100,4.306993306,3,235066,175.0877852,822.7064973
0.085115259,1.756796109,27.0297955,3.188057006,None,100,4.217624986,3,235066,80.7318712,302.1436366
0.085115304,1.756794395,27.02979505,3.163988125,None,100,4.29423988,3,235066,163.1060408,300.0891067
0.085115312,1.756798372,27.02979764,4.280535445,None,100,4.4768163,3,235066,324.4833425,406.1950335
0.08511523,1.756796936,27.02979734,4.115646364,None,100,4.49125025,3,235066,337.4725203,390.880156
0.085115209,1.756797175,27.02979586,9.745334434,None,100,4.43205282,3,235066,285.3426042,924.2573062
0.08511527,1.756795759,27.02979645,1.957671637,None,100,4.493289768,3,235066,339.0317707,185.9283035
0.085115168,1.756800964,27.02979485,5.857136615,None,100,4.366036089,3,235066,227.1625019,556.2987338
0.085115266,1.756796223,27.02979615,10.13932069,None,100,4.516844925,3,235066,361.9185702,962.9714354
0.085115289,1.756795282,27.02979517,1.152726712,None,100,4.20658104,3,235066,59.75578535,109.4785721
0.085115263,1.75679578,27.02979499,4.993038629,None,100,4.333360865,3,235066,198.4039245,474.2062597
0.085115236,1.756795842,27.02979644,9.415557447,None,100,4.493372032,3,235066,340.1906274,889.7668222
0.085115239,1.756796598,27.02979477,4.371291119,None,100,4.360842802,3,235066,222.5001083,415.1418798
0.085115189,1.756802327,27.02979593,7.322133211,None,100,4.496364567,3,235066,342.6147983,695.4295705
0.08511524,1.756797436,27.02979787,3.649625363,None,100,4.62505775,3,235066,463.5268501,346.6904827
0.085115117,1.75679614,27.02979664,10.06015103,None,100,4.236993127,3,235066,106.018788,954.9650842
0.085115256,1.756798896,27.02979522,0.535996422,None,100,4.247909358,3,235066,117.6887457,50.88958755
0.085115249,1.756794924,27.02979613,1.497293804,None,100,4.34560107,3,235066,208.9143946,142.2046426
0.085115233,1.756795504,27.02979488,4.86368125,None,100,4.367813745,3,235066,228.6281041,461.8340303
0.085115205,1.756795837,27.02979497,7.806314147,None,100,4.232668297,3,235066,100.8825513,741.3975269
0.085115241,1.756796859,27.02979499,4.870663629,None,100,4.333935815,3,235066,198.9668063,462.5819569
0.085115182,1.756798656,27.02979502,8.760555975,None,100,4.340352238,3,235066,204.8213815,832.102636
0.085115257,1.756795838,27.02979497,7.909716481,None,100,4.210448156,3,235066,68.59990734,751.2284849
0.085115228,1.75679921,27.02979654,9.25014629,None,100,4.359421043,3,235066,221.6483435,878.5147014
0.085115307,1.756797591,27.02979489,3.404038538,None,100,4.340656152,3,235066,204.691339,323.3499465
0.085115294,1.756797091,27.0297973,7.783334142,None,100,4.621993582,3,235066,461.4844872,739.2111743
0.085115255,1.756796792,27.0297963,9.974363548,None,100,4.596661276,3,235066,437.2858968,947.3022069
0.085115159,1.75679563,27.02979499,8.61875745,None,100,4.359568638,3,235066,221.7583418,818.5693584
0.08511524,1.75679792,27.02979664,8.713708714,None,100,4.589736578,3,235066,430.2969488,826.5656601
0.085115254,1.756800339,27.02979751,4.222397223,None,100,4.45213481,3,235066,302.4265255,401.0805462
0.08511525,1.756795626,27.02979492,2.028715064,None,100,4.204407052,3,235066,53.38124066,192.6781827
0.085115192,1.756797843,27.0297972,2.058443642,None,100,4.39354785,3,235066,250.7268933,195.5028624
