AverageAngleError,MaxAngularError,MaxBusVoltage,MaxGyroCurrent,MaxTemperature,MinBatteryCharge,MinBusVoltage,PV_Panels,bomCost,BattCap,GyroSize,PID_D,PID_I,PID_P,ixx
0.0851153625584,1.75679572004,16.0316230795,52.6459353154,None,100,4.25556556408,2,209066.0,253.497034509,679.226430641,-16.935051616,-183.824212403,260.647929854,1.74323022473
0.0851152124127,1.75679707465,16.0316232817,52.6457254558,None,100,4.29883505765,2,209066.0,286.218760385,781.03589742,26.9144488053,-114.550469047,271.925776445,1.15693584371
0.085115329922,1.75679759905,16.0316228832,52.6365923317,None,100,4.18675827031,2,209066.0,205.965099167,251.866555726,31.2371524783,665.736289456,299.041721935,1.60341759522
0.0851153033151,1.75679668005,16.0316228164,52.6461061183,None,100,4.05125303608,2,209066.0,127.441904334,801.393563949,-29.2402581434,334.917487654,191.690594619,0.95710840006
0.0851153051013,1.75679674123,16.0316228588,52.697272394,None,100,4.33731382554,2,209066.0,317.240357334,563.501846252,-15.3771487236,-709.761773071,288.964640012,1.7959700256
0.0851153918613,1.7567959251,16.0316241406,52.6459764687,None,100,4.24919150865,2,209066.0,248.861978448,59.5204197655,-12.9696367529,-29.0579965916,223.494082127,1.13017472201
0.0851152216436,1.75679909145,16.0316247477,52.6439026862,None,100,4.39765472612,2,209066.0,369.992025742,900.292387401,-37.7983799124,-363.309831769,196.651681713,1.22395285621
0.0851152483366,1.75679517127,16.0316243069,52.6459006939,None,100,3.94245133123,2,209066.0,108.528402166,497.466002007,25.6403490305,801.530600971,171.904526622,1.06213587622
0.0851152728692,1.75679691373,16.0316228435,52.6339345613,None,100,4.10393992595,2,209066.0,155.668633662,235.551840752,15.1652305542,-362.788697917,298.890735377,1.45662159136
0.0851153657076,1.75679702598,16.0316227851,52.6463494351,None,100,4.43724416118,2,209066.0,407.538226805,544.055978097,34.9974917928,435.680927495,196.516509969,0.908578240404
0.0851152690753,1.75679614518,16.0316230601,52.6459219367,None,100,4.375307072,2,209066.0,349.824868418,854.224400204,30.7758141041,645.451911451,298.099118877,1.85666262284
0.0851151546387,1.7567997501,16.0316229377,52.6476982597,None,100,4.31697249454,2,209066.0,300.581938992,951.803797708,-49.4128205349,-464.488038226,262.283485757,1.37316178358
0.0851152680508,1.75679774175,16.0316236594,52.6243002614,None,100,4.51382704799,2,209066.0,488.235827822,827.374821826,17.4464343869,892.064029811,156.01887922,0.836327897621
0.0851153524734,1.75679859077,16.0316239645,52.6333573126,None,100,4.46256843247,2,209066.0,432.974673719,223.603004917,43.7563948412,-892.201672999,185.458628531,1.66319008324
0.0851153188234,1.75679619513,16.0316227118,52.6461788072,None,100,4.15436550158,2,209066.0,185.407681696,739.986661295,-46.4621432551,-657.906628367,222.646709549,1.20905575112
0.085115261367,1.75679546766,16.0316227151,52.6461116209,None,100,0.73036286811,2,209066.0,64.6856543641,697.084944352,-11.1660645213,-857.763868439,229.384705785,1.61719981151
0.0851153255809,1.75679526127,16.0316235994,52.6458653749,None,100,4.42392278225,2,209066.0,394.679692696,355.245160861,-4.84887894348,-318.751067632,216.729462879,1.40078539683
0.0851152528079,1.75680042224,16.031622914,52.655034378,None,100,4.1735944249,2,209066.0,197.521323526,940.418162712,-43.7642502516,-990.009097188,298.063600131,1.1453730206
0.0851153291428,1.75679680161,16.0316242944,52.6458807316,None,100,4.29363589814,2,209066.0,282.207435669,939.893925094,-28.6193946036,338.492552914,181.414157218,1.29069389258
0.0851152938055,1.75679521374,16.0316237268,52.6460050789,None,100,4.47082222518,2,209066.0,441.487241375,684.047285886,-34.5846428127,207.401248169,287.788153361,1.29770574787
0.0851152657396,1.75679656246,16.031623971,52.6463129819,None,100,4.49493534908,2,209066.0,467.164971423,865.419199432,21.0988216399,-964.84395136,176.20250736,1.59951979339
0.0851152413197,1.75679805865,16.0316226997,52.6462759207,None,100,2.08200162621,2,209066.0,83.2318712522,412.295073307,12.3401190234,-348.324016551,208.702329354,0.945028286889
0.0851152279952,1.75679658,16.0316226967,52.646401533,None,100,4.04508715643,2,209066.0,124.393817171,440.799363829,-4.46537124724,-330.620253733,289.816822211,1.87330131704
0.0851153373731,1.75680014203,16.0316232445,52.6839528658,None,100,4.46135090843,2,209066.0,431.709047471,234.604041838,11.7883909317,-910.293573112,156.897692784,0.802212198028
0.0851152699846,1.75679476976,16.031622731,52.6461894616,None,100,2.65049828997,2,209066.0,56.1210180007,900.553403827,-29.9578296733,316.290799365,228.798245232,1.3140343459
0.0851152195241,1.7567953292,16.0316228448,52.6443533706,None,100,3.14029224716,2,209066.0,54.2930624124,187.584302629,-38.8545991597,839.813237486,227.514222504,1.46435708925
0.0851153047018,1.75679722835,16.0316227617,52.6936335621,None,100,4.18500603191,2,209066.0,204.82577024,413.261886266,-21.7518720069,-524.454351149,156.147053457,1.75660641556
0.0851152604427,1.75679582433,16.0316228272,52.6465820635,None,100,4.25486146066,2,209066.0,252.938981424,983.757725302,18.5951744414,-65.5628312269,241.787764649,1.86227026996
0.0851153224207,1.75679516225,16.0316227279,52.6459649555,None,100,4.20586581991,2,209066.0,218.601209189,491.751117175,18.1307757058,817.587772001,264.251033992,1.58733605967
0.085115282748,1.75679580986,16.031623497,52.6407213713,None,100,4.37166897755,2,209066.0,346.593661027,726.20739048,-22.6235411959,233.625897685,235.626295374,0.917082117962
0.0851152482431,1.75679705124,16.0316242232,52.6456419074,None,100,4.41364842463,2,209066.0,384.797306026,518.141366194,39.8266187689,571.179276822,277.012691131,1.14247758863
0.085115270536,1.75679914659,16.0316227874,52.6460882974,None,100,4.24028576008,2,209066.0,242.420274046,653.002336404,13.4078695476,423.42925564,201.850794506,1.79335202912
0.0851152711308,1.75679550267,16.0316236453,52.6459187383,None,100,4.43353162136,2,209066.0,403.929001472,609.68951044,7.5426390889,986.691601962,266.749718063,1.22165244215
0.0851151767764,1.7567953783,16.0316232036,52.6266709661,None,100,4.51687574601,2,209066.0,491.563939664,179.468885576,13.0739497735,-963.256406533,252.736136358,1.8392289894
0.0851153121168,1.75680412612,16.0316236709,52.6480917293,None,100,4.50002295453,2,209066.0,472.789827569,403.855554063,-40.6159778626,306.782228796,268.988233173,1.1952376206
0.0851153516491,1.75679778264,16.0316226889,52.6460141346,None,100,1.95269739807,2,209066.0,58.9640661032,842.231376461,-8.63858096671,-738.161677396,274.369774624,0.864094237461
0.085115259569,1.75679722453,16.0316228061,52.6464769666,None,100,4.07651455004,2,209066.0,140.644560386,451.953603151,5.29634978153,-660.969591056,173.84351115,1.37830162195
0.0851153061419,1.75680001961,16.031622852,52.6458185434,None,100,4.19225714997,2,209066.0,209.548888931,913.774083974,12.7892151324,885.074894282,241.745090309,1.44437318066
0.0851153244865,1.75679912564,16.0316228324,52.6516174317,None,100,4.12023734727,2,209066.0,164.97357352,403.140441806,40.228028756,498.13689437,225.839442332,1.09079994547
0.085115134283,1.75679888141,16.0316233064,52.6248968267,None,100,4.37313721091,2,209066.0,347.882038475,290.114651065,-0.397892195537,619.412133776,176.614940271,1.5951118902
0.0851152645412,1.7567954634,16.0316235258,52.6456917586,None,100,4.44639844171,2,209066.0,416.576065566,368.330183932,6.54345582415,-277.915774882,285.76798446,1.72125441578
0.0851152585382,1.75679609035,16.0316241174,52.646255581,None,100,4.45452960756,2,209066.0,424.788435718,473.928667278,-21.5678340195,-318.185221024,293.357621889,1.52900567425
0.0851153469042,1.75679779575,16.0316232026,52.6462585533,None,100,4.41630786369,2,209066.0,387.400178019,593.572899469,-18.0228486875,-965.390933128,295.915192207,1.66272508918
0.0851152391926,1.7567995294,16.0316234165,52.6459434521,None,100,4.49331998113,2,209066.0,465.525240032,146.335494268,-35.5650266139,-960.950204113,269.770121237,1.50091481141
0.0851152625691,1.75679575991,16.0316227791,52.6460598562,None,100,4.45105164255,2,209066.0,421.330047359,751.317723658,49.8671871257,316.95136466,183.436286079,1.18824351529
0.0851152140979,1.75679279756,16.0316227309,52.6461090288,None,100,4.02570485637,2,209066.0,114.794012699,506.873899416,46.8043888674,-44.561010403,253.301182387,1.64801594734
0.0851152346857,1.75679618819,16.0316228507,52.6451239701,None,100,1.76486933257,2,209066.0,80.6540358175,103.081417969,-40.4198977067,-818.739945624,164.970634013,1.02004110639
0.0851152653537,1.75679662668,16.0316232334,52.646370642,None,100,4.38861115166,2,209066.0,361.794746233,623.888362615,-42.8093115694,-71.4807722319,202.668371788,1.9273082929
0.0851152861181,1.75679674355,16.0316238314,52.6446786456,None,100,4.40382965115,2,209066.0,375.608849901,665.410307604,-0.551638311921,-844.947976497,287.380118025,1.153635581
0.0851152377829,1.75679727915,16.0316227871,52.6459730982,None,100,4.18997158539,2,209066.0,207.994973488,143.979572012,-15.8723380267,794.51683418,174.337303023,1.61963503139
0.0851152644479,1.75680283347,16.0316238037,52.7846797474,None,100,4.31385269587,2,209066.0,298.087850631,189.952278432,-33.7013789467,-830.742264209,260.92760487,1.52155877277
0.0851153404536,1.75679915058,16.0316228202,52.6462535736,None,100,4.08377860173,2,209066.0,144.534181506,905.920321386,-34.5454421058,670.66128746,157.95002323,1.15234373005
0.0851151936295,1.75679734003,16.0316234647,52.6460674285,None,100,4.34309605898,2,209066.0,322.013415694,358.649201045,30.2644421092,-363.258204565,183.774393773,0.99274838087
0.0851152928691,1.75679610947,16.0316227283,52.6464912008,None,100,4.16773392257,2,209066.0,193.813238214,492.326480742,18.6754058942,-533.770459335,153.616553749,1.53626394428
0.0851153166653,1.75679605428,16.0316251613,52.6556452172,None,100,4.18496341517,2,209066.0,204.839460406,753.589190595,10.1740713204,-561.879677474,285.978182816,1.0125489017
0.0851153708262,1.75679715137,16.0316234229,52.6458710692,None,100,4.34318275735,2,209066.0,322.128449177,488.958870614,17.5535592983,489.610959592,287.285727748,1.63168915136
0.0851153121549,1.7567944844,16.0316227382,52.6447696107,None,100,4.17225253829,2,209066.0,196.617949541,104.675663488,49.1120210987,-488.954063487,223.196373703,1.56810269124
0.0851152712847,1.75679704685,16.0316227772,52.6463365356,None,100,4.08117264794,2,209066.0,143.143862015,388.001011795,5.51157899743,-156.11677614,246.640336033,1.39816377858
0.0851152111343,1.75680494661,16.0316227429,52.6980119123,None,100,4.30567296432,2,209066.0,291.584695245,536.546297288,-37.5245640159,-549.96107106,171.403862158,1.10802171897
0.0851153227895,1.75679616396,16.0316234428,52.646207979,None,100,4.21180783622,2,209066.0,222.570485434,880.249266021,-33.3910269163,288.017930751,283.045568143,1.08745774623
0.0851152335826,1.75679740216,16.0316231814,52.6462285376,None,100,4.45984598099,2,209066.0,430.158359265,417.859052099,14.6259248363,-34.4281283218,155.951305659,1.06414174519
0.0851152566994,1.75679471337,16.0316233972,52.6456857814,None,100,4.417597754,2,209066.0,388.611280749,571.893265322,-22.9054859233,-926.1148414,153.492574123,1.83931992203
0.0851153073194,1.75679519185,16.031623624,52.6477169027,None,100,4.49576268134,2,209066.0,467.960904806,447.286643733,-21.5772551432,277.166714591,221.428221538,0.830836981425
0.0851152987347,1.75679687188,16.031622861,52.6460478572,None,100,4.16118035195,2,209066.0,189.606340358,765.406726582,49.1888753184,-237.789129869,170.118581618,1.46908294925
0.0851153391754,1.75679642162,16.0316240892,52.6463298598,None,100,4.40017371232,2,209066.0,372.224946369,313.625735822,-42.8337154789,-523.361353861,216.078107515,0.928160285209
0.0851152925794,1.75679755103,16.0316227073,52.6440500698,None,100,4.25372115858,2,209066.0,252.154649139,363.661863202,19.125928753,43.2664915709,207.89425592,1.49672371361
0.0851153101855,1.75679516077,16.0316227935,52.6460990375,None,100,4.14383261271,2,209066.0,178.928193028,957.05903882,-27.0559279308,875.101997127,150.485656938,0.919855534611
0.0851152787056,1.7567997579,16.0316237219,52.8502944692,None,100,4.38590696368,2,209066.0,359.187013514,899.929316957,-5.83375449634,524.477350533,206.889390134,1.98907599457
0.0851152180959,1.75679735781,16.0316227964,52.6460873312,None,100,1.29256833325,2,209066.0,61.9203699292,486.086409915,0.642117495166,985.724659787,279.109763013,1.15646177714
0.0851152291831,1.75679541406,16.0316228165,52.6459711672,None,100,4.37347662508,2,209066.0,348.181239177,681.989438326,47.2685921403,737.363820096,223.990393946,1.38188199251
0.0851153317023,1.75680108228,16.0316238751,52.646191615,None,100,4.22181791692,2,209066.0,229.523439169,875.625762601,-12.4504623173,981.663520768,239.966109428,1.21914227699
0.0851152727838,1.75679735981,16.0316229102,52.6728136707,None,100,4.4316117804,2,209066.0,402.049862245,361.665955724,35.1555809337,827.635461692,160.947811138,0.858004967481
0.0851152539242,1.75679581098,16.0316227031,52.6458719805,None,100,4.16161717589,2,209066.0,189.879470196,285.34343145,-1.55969552456,-839.428800125,259.326613108,1.77370836209
0.0851153311154,1.7567956029,16.0316228137,52.6455063159,None,100,4.13692978461,2,209066.0,174.856267484,60.5663414015,-41.0898360059,556.863603158,206.69946099,1.08804884426
0.0851153120582,1.75679587687,16.031623894,52.6458876846,None,100,4.51778679676,2,209066.0,492.479163026,154.174234872,24.0552056571,-849.389738038,228.205473638,1.35100804487
0.0851152534616,1.75680138101,16.0316231783,52.6464293572,None,100,4.31929109033,2,209066.0,302.434486213,293.577195493,-35.43562427,-634.508797093,165.452954343,0.894109134151
0.0851153206098,1.75679391778,16.031623728,52.6683764353,None,100,4.26257187494,2,209066.0,258.634385054,430.414967143,-5.91879218377,-394.321904748,294.724381684,1.71223067237
0.0851152278079,1.75679686613,16.0316237604,52.6459596445,None,100,4.43651071083,2,209066.0,406.834516281,984.908835704,31.8701172554,713.672936692,257.747008122,1.39818890772
0.0851153564114,1.75680284448,16.0316226797,52.64653408,None,100,4.21865166185,2,209066.0,227.268972611,290.679180296,12.2803354819,701.091636079,248.689432475,1.85972847715
0.0851151231917,1.75679955312,16.0316227834,52.646025162,None,100,4.35627362938,2,209066.0,333.30294919,980.432865071,32.8684032532,848.218828179,163.728743308,1.6794930899
0.0851151583259,1.75679719569,16.0316228717,52.6473606914,None,100,4.28903083977,2,209066.0,278.622088042,363.419548704,46.8145436995,241.988255565,267.60862108,1.88992803294
0.0851153125464,1.75679549212,16.0316227323,52.6407556575,None,100,4.07056261305,2,209066.0,137.501848865,691.816793264,33.2272738125,240.858286687,176.196193957,1.30772629643
0.0851152613992,1.75679441785,16.0316229322,52.6417186827,None,100,3.55410316155,2,209066.0,99.8757512063,709.321550971,-14.9288637403,433.575172315,298.576257391,1.3435025677
0.0851152507605,1.75679439999,16.0316240284,52.6376723901,None,100,4.47849829114,2,209066.0,449.494284689,236.613731765,37.2421393361,360.951026902,208.966326762,1.08190702917
0.0851152139332,1.75680054606,16.0316227534,52.6463993804,None,100,4.27622436751,2,209066.0,268.858335576,265.965389524,-29.3564275449,-653.94559098,281.367107508,1.68310865543
0.0851152892395,1.7568034531,16.0316247699,52.6438014888,None,100,4.367381856,2,209066.0,342.840713828,91.0018804558,-44.9731343522,551.695052886,289.188112274,1.85890475137
0.0851153900173,1.75679951761,16.0316234545,52.6960944963,None,100,4.18371104155,2,209066.0,203.951680774,772.737970333,-19.8539491541,-599.493510562,194.350509588,1.49985586184
0.0851152399848,1.75679520713,16.0316243471,52.6455822046,None,100,4.49957507833,2,209066.0,472.237709137,706.167843238,-15.5855894857,-911.805818871,282.608596571,0.89197980936
0.0851152259444,1.7567970663,16.0316234708,52.6238982625,None,100,4.3187151543,2,209066.0,302.042950025,368.759254424,4.88409514133,910.642965263,164.578005119,1.26820606458
0.0851153274657,1.75679549762,16.0316232662,52.6459605276,None,100,4.43801995476,2,209066.0,408.336228166,529.910161691,12.0853778485,-174.096519648,257.42719162,1.10910689109
0.0851153431995,1.7567975495,16.0316227929,52.6244208846,None,100,4.15295720489,2,209066.0,184.554712116,173.847827374,46.0524264071,112.851491576,220.886618514,1.26291947884
0.0851151955136,1.75679575333,16.0316230745,52.6459980348,None,100,4.17038912136,2,209066.0,195.41204179,288.560389837,-13.5760059382,985.994998593,201.567375935,1.6396938902
0.0851152382511,1.75680172249,16.0316237293,52.6462086336,None,100,4.51272837794,2,209066.0,486.905420694,764.265789861,1.2371376385,745.247888809,297.118596253,1.15994976417
0.0851152659903,1.75680072712,16.0316228215,52.6528030368,None,100,4.44447276011,2,209066.0,414.687597985,462.172704055,-46.1172502566,-344.519766502,292.478898427,1.89863828325
0.0851152753863,1.75679504293,16.0316237699,52.6460374591,None,100,4.4891471331,2,209066.0,460.906175976,382.703684963,-19.8210579503,334.077039075,279.06413617,0.951569408277
0.0851153055293,1.75679704038,16.0316239504,52.6463637935,None,100,4.45017250854,2,209066.0,420.379071609,578.282145481,-24.1472570871,-549.925544576,231.780435744,1.47844486149
0.0851152219136,1.7567984666,16.0316228973,52.6457570005,None,100,4.33289568883,2,209066.0,313.582130902,716.208890024,39.8743923515,387.492202565,168.421954473,1.84116635063
0.0851153503211,1.75679468874,16.0316226896,52.6442104481,None,100,4.10596584285,2,209066.0,156.825282514,264.90370592,6.64013777872,398.412221082,217.107416202,1.58217696262
0.0851152727858,1.75679322023,16.0316226483,52.6458387401,None,100,3.10616968185,2,209066.0,93.3324208971,816.890284792,-7.40833240219,913.435966479,174.082086455,1.05634953336
0.0851152989925,1.75679533723,16.0316233747,52.6597104451,None,100,4.27550469347,2,209066.0,268.315192446,961.896026198,-6.8593196863,-805.324714317,181.184311129,1.95867908325
0.0851153128659,1.75680119233,16.0316226773,52.6465994466,None,100,4.07961047855,2,209066.0,142.319994157,931.641267899,-34.794466561,-939.658325137,169.662535165,0.999957347144
0.0851152163434,1.75679702901,16.03162588,52.6443532975,None,100,4.35860211445,2,209066.0,335.223206504,983.232488677,26.0330538419,903.362521721,206.98009692,1.78355704303
0.085115260729,1.75679711991,16.0316227187,52.6458838448,None,100,4.09806160127,2,209066.0,152.401902362,903.885170774,16.4413303867,-510.471202498,278.108418765,1.11523821028
0.0851152913293,1.75679633202,16.0316235338,52.645587612,None,100,4.43804327642,2,209066.0,408.28722377,104.871158164,-48.2829845052,-572.647043597,265.877373982,1.16808749033
0.0851154207799,1.75679657264,16.0316227769,52.6463743287,None,100,4.10376421015,2,209066.0,155.580751527,886.855466988,-44.56496136,871.733687666,175.350562418,1.59041728201
0.0851152020831,1.75679539606,16.0316240616,52.6466693823,None,100,4.37205733292,2,209066.0,346.936405117,867.038936278,2.08948890216,-346.065402145,192.859477805,1.16046383648
0.0851152585406,1.75679522156,16.0316228669,52.6459893465,None,100,4.27004542956,2,209066.0,264.185674038,486.002731494,-47.7693285331,592.274502982,154.427983156,0.909117944526
0.0851152114664,1.75680029782,16.0316241047,52.7167051915,None,100,4.37339920247,2,209066.0,348.081241662,259.216694788,-17.1799643982,-327.9344262,188.830307711,1.05553875273
0.0851153578459,1.75680188473,16.0316227702,52.6458695356,None,100,4.18201811299,2,209066.0,202.866224359,426.827337005,14.8962015561,635.689985098,185.515132555,1.46885296921
0.0851153888389,1.7567988323,16.0316227774,52.6454864878,None,100,4.07728000589,2,209066.0,141.051834405,440.770586965,1.47380197818,-877.401019227,217.040723005,1.59737405837
0.0851154044276,1.75680252181,16.0316236494,52.6504938617,None,100,4.25565016482,2,209066.0,253.561224529,309.840196665,-41.7395665955,-583.859799599,234.886054806,1.37267355604
0.0851152304959,1.75679843795,16.0316238706,52.6509999105,None,100,4.42424834684,2,209066.0,394.882620124,730.282256693,37.8191610176,-751.727441407,221.811968543,1.90446057977
0.0851153370816,1.7567965641,16.0316228976,52.6336563259,None,100,4.17498395184,2,209066.0,198.342258555,136.795068266,-8.85676658481,-395.620135857,185.672553893,1.89048808806
0.0851153110219,1.75679642147,16.0316226522,52.6460296775,None,100,2.33040977591,2,209066.0,57.3895691165,172.97391936,-20.3680012279,921.21334287,251.206911976,1.11120248068
0.0851152427717,1.75679592671,16.0316234735,52.6455616385,None,100,4.46229840431,2,209066.0,432.706058504,543.135846362,44.8054248435,-335.75183723,163.410380174,1.76633689933
0.0851152461951,1.75679782872,16.0316238315,52.6467516169,None,100,4.50496465039,2,209066.0,478.142122951,404.532493162,-23.7740347153,735.454641416,238.143346503,1.60405283664
0.08511525939,1.75679622242,16.0316227543,52.6459536922,None,100,0.0656087398849,2,209066.0,69.1822708867,509.301475222,-46.9354444947,-304.379552931,259.856959834,0.959874965048
0.0851152822486,1.75679581298,16.0316227368,52.6460803767,None,100,1.97864572745,2,209066.0,58.8647417651,851.761997598,-25.7006813263,477.319760146,175.625523358,0.930948198381
0.0851152150211,1.75679697209,16.0316230188,52.6523770277,None,100,4.2711215786,2,209066.0,264.975331717,658.554033815,-39.2063611827,512.211101136,152.593064192,1.22081238705
0.0851153066671,1.75680133014,16.0316229091,52.6460603816,None,100,4.36385104939,2,209066.0,339.796020047,663.342594373,-16.4956437979,929.950962808,205.645228999,1.12914435817
0.0851153724947,1.75679550459,16.031622696,52.6451488147,None,100,4.15856288034,2,209066.0,187.992389405,251.726805634,-11.4981464846,421.618063069,233.533596276,1.49636069035
0.0851152941342,1.7567970639,16.0316236527,52.6245774945,None,100,4.46668991596,2,209066.0,437.222972193,497.380269919,-49.840908947,34.833418636,240.279260873,1.9950905467
0.0851152796744,1.75680012926,16.0316234317,52.6505874825,None,100,4.24758812223,2,209066.0,247.766876934,603.516449042,-12.4501352628,857.310665971,230.57103171,1.38697220864
0.085115281079,1.75679734639,16.0316228922,52.679942218,None,100,4.4643989602,2,209066.0,434.825873016,459.042484427,-0.579805837064,284.344607005,222.520380043,1.39426101611
0.0851153227652,1.75679707219,16.0316233518,52.6576999937,None,100,4.45150731419,2,209066.0,421.762867999,709.926743092,-9.75385038716,-184.783833894,164.716815083,1.48217251843
0.0851154141551,1.75679627344,16.0316237187,52.6460007299,None,100,4.39104101768,2,209066.0,363.88896847,487.057040127,14.3529207034,714.892076505,256.998194215,1.7741437233
0.0851151685085,1.75679533321,16.0316232973,52.6457042475,None,100,4.52263503004,2,209066.0,498.033255587,449.799423977,-24.9872771555,284.439342805,178.950785287,1.50680885734
0.0851152886189,1.7568007548,16.0316238927,52.6463597413,None,100,4.26256778482,2,209066.0,258.655272946,592.188819373,-22.000007371,-817.066498867,234.298145787,1.29269741069
0.0851152726141,1.75679544882,16.0316235256,52.6460166785,None,100,4.23830935938,2,209066.0,241.030078714,63.4865222948,45.2498545174,508.529950681,212.928526714,1.16531733741
0.0851153034863,1.75679589518,16.0316250891,52.6460800638,None,100,4.33473988782,2,209066.0,315.095259221,116.604659331,36.3468445783,-155.561373281,172.472608752,1.96421940932
0.085115343761,1.75679656522,16.0316227804,52.6519519779,None,100,4.13534686767,2,209066.0,173.869417437,233.902268919,-31.7613750916,51.3640572257,239.528222554,1.12532017577
0.0851152513125,1.75679753952,16.0316241852,52.6462878029,None,100,4.47502687121,2,209066.0,445.829621233,548.418958759,-35.843342854,925.17211456,219.544712692,1.19758134544
0.0851152499238,1.75679790446,16.0316227107,52.6461839891,None,100,4.04358327041,2,209066.0,123.573513919,669.073483536,10.9160059117,-448.24812895,211.985020517,1.08214748358
0.0851152850126,1.75679788526,16.0316232551,52.6388404045,None,100,4.21927468423,2,209066.0,227.747278967,180.882844963,32.1414765616,-605.472909954,158.488131301,0.897413434591
0.0851152752098,1.75679808097,16.031622725,52.8288527184,None,100,4.34351931167,2,209066.0,322.428221543,207.701611721,18.3823006152,-426.089801021,173.940633958,1.81888107773
0.085115314737,1.75679773212,16.0316233446,52.6462925692,None,100,4.482172028,2,209066.0,453.397584014,105.976284233,4.52270587096,-105.704561718,168.147127212,0.971251884611
0.0851153608446,1.75679716087,16.0316229911,52.6468440791,None,100,4.05074866725,2,209066.0,127.229941293,696.131674034,35.4675618851,-640.117904705,273.17882559,1.97781284834
0.085115275485,1.7567938409,16.0316226843,52.645144962,None,100,0.411955761961,2,209066.0,71.2672469898,950.446964451,40.6192317304,7.95480221163,165.832180102,1.8693328816
0.0851153271983,1.75679795937,16.0316228295,52.6461027507,None,100,3.76303840986,2,209066.0,104.129073024,152.508649442,3.79648752938,-412.30133884,194.634355856,1.75732756307
0.0851152861387,1.75679548109,16.0316236807,52.6245533213,None,100,4.33587193249,2,209066.0,316.058821209,781.487947573,33.3932875978,150.833606759,153.540837534,1.28158570105
0.0851153544715,1.75680059496,16.0316235845,52.6422797576,None,100,4.26575578717,2,209066.0,260.996433893,148.630123614,49.6483455171,660.510846897,236.58685816,1.36089943526
0.0851152376378,1.75679771071,16.0316230808,52.6489703038,None,100,4.22336327396,2,209066.0,230.53737114,214.00882954,-38.7930325907,136.7989139,296.775011802,1.49655174977
0.0851152913703,1.75679634665,16.0316236226,52.6496751656,None,100,4.30458234439,2,209066.0,290.699647803,436.055862704,39.1529908699,-625.792326099,264.348054667,1.2909354913
0.0851152469049,1.75679885878,16.0316227871,52.647475132,None,100,4.12622374596,2,209066.0,168.480982166,688.581531544,-34.833117676,521.122278111,279.259066217,1.18341313247
0.0851152362656,1.75679511654,16.0316232495,52.6458819802,None,100,0.349544380451,2,209066.0,66.6562679622,267.143083644,10.0784083561,153.503976389,181.811681152,0.819127890202
0.0851151947854,1.7567952733,16.0316229336,52.6459812599,None,100,4.3738881496,2,209066.0,348.544142101,380.912846771,20.5766789833,793.337473037,264.653415733,0.979905350158
0.0851152095402,1.75679758595,16.0316232795,52.6455104628,None,100,4.44913217747,2,209066.0,419.5153091,882.546798665,-41.9961529923,106.884900637,277.802382417,1.10012076794
0.0851153000431,1.75679863746,16.0316227126,52.6460443977,None,100,3.44893303451,2,209066.0,98.073519946,717.07626443,10.6828468468,429.647010809,268.07275483,1.63651925635
0.0851153099941,1.75679677422,16.0316227252,52.6460232807,None,100,4.13025739439,2,209066.0,170.821247595,263.157854215,-6.48391533829,713.404080973,168.285835002,0.855895237917
