Dist_1_2,Dist_1_3,Dist_2_3,InertialTensor,Interference,Ixx,Iyy,Izz,Mass,Angle,BattX,BattZ,CompX,CompZ,GyroX,GyroZ
1201.62937216,1018.30575513,2192.26777485,388009884236.0,2,65667692033.4,136559762343.0,185782429860.0,6277.425472843556,179.700750934,494.418910638,163.925445629,-619.905315394,-289.571094796,908.38290014,29.2147800187
1133.22099055,891.860310486,1995.0,375085239149.0,0,64554090078.5,131206295108.0,179324853962.0,6277.425472843556,169.492554859,-57.6848531562,172.597257856,-532.571068021,-393.270031769,-890.929972022,-46.7670508753
1412.69117992,1227.56725674,1995.0,375574392914.0,0,64537851324.0,131504265011.0,179532276579.0,6277.425472843556,168.970806082,808.808162027,295.170674128,-635.196481746,-192.73083961,-645.444070722,-23.9697656693
1163.30173083,915.119681452,2003.10150381,379956232940.0,0,64859431199.3,133365659427.0,181731142314.0,6277.425472843556,172.142024554,365.448730049,267.969560208,368.817139658,-165.943116441,548.37588046,12.2185590332
1135.81577828,1078.93242893,2083.94282647,374035727342.0,0,64246715872.5,130993074259.0,178795937211.0,6277.425472843556,166.401665812,-330.946468606,188.884838444,602.32275733,-183.128305833,-694.345412561,-7.52780695625
1157.9680059,912.723568939,2000.71445253,372014980740.0,0,63793064182.5,130457845476.0,177764071082.0,6277.425472843556,161.447531763,-737.757204048,259.690803258,-189.590306751,-305.215698236,150.931363129,7.28314429081
1232.82501354,1046.50221221,1996.1734353,379555673861.0,0,65618007241.1,132408624019.0,181529042602.0,6277.425472843556,179.034923975,-992.909249137,277.680921673,502.429284484,-262.212213361,433.994031938,-48.5291896053
1514.53748999,932.408057456,2158.35974816,388204187467.0,2,64747662508.8,137604651487.0,185851873471.0,6277.425472843556,171.048146893,-465.467056816,280.863072946,157.720385061,-247.169859492,981.412972984,4.72472891792
1146.18095713,908.270767169,1995.0,376347737761.0,0,65051048718.7,131340063268.0,179956625774.0,6277.425472843556,174.210659285,173.971579495,170.483653239,-902.909658941,-170.542099359,-262.341162724,-25.5290324664
1185.52395995,1019.31543879,2165.65607684,372315100862.0,1,63844607538.4,130530460586.0,177940032737.0,6277.425472843556,162.276852115,348.743070852,171.596416496,842.639450274,-378.826540178,-93.5700496106,-33.8221218475
1406.11627323,903.979052244,2130.29783386,374468287352.0,1,64204048664.1,131258924365.0,179005314323.0,6277.425472843556,165.899043134,822.761163482,214.072515056,747.090262907,-203.991098457,-296.983171942,-29.2652072691
1146.09802644,1342.44312274,2222.23104058,375529040165.0,1,64661696153.5,131364883765.0,179502460246.0,6277.425472843556,170.107153423,-65.9859312044,282.462740218,978.132576991,-153.783381406,-833.450571439,39.2741586579
1283.47475544,912.777160423,2048.25855608,375966379163.0,0,64747891272.1,131469164643.0,179749323248.0,6277.425472843556,171.206694402,582.602954154,231.26012552,464.045377701,-258.532841953,-669.073670861,-4.89689557034
1161.6417067,1032.3604524,2100.75703827,378817231099.0,0,64043471427.4,133619505267.0,181154254404.0,6277.425472843556,163.983408986,473.542824039,275.500086174,-584.281272654,-224.237057687,657.540697543,28.2022146061
1160.63148987,969.568998772,2024.81544208,374433842600.0,0,64375233377.5,131098130571.0,178960478652.0,6277.425472843556,167.346412139,54.9960755536,299.400879996,346.197305698,-381.138024079,-446.234920322,-28.8142127734
1269.80942887,948.11815516,2141.59545693,373709142808.0,1,64117504307.2,130983469331.0,178608169169.0,6277.425472843556,164.833035222,533.643790653,270.62943364,778.720810774,-194.049804855,-211.212538753,-24.1440638082
1176.75369088,1094.7796551,2209.36077648,376307870131.0,1,64928214031.8,131453612421.0,179926043678.0,6277.425472843556,172.968797176,319.788285595,192.315606089,949.019722243,-165.200780431,-379.008179705,24.7306980959
1144.44806946,1063.66195535,2071.33178694,373561382345.0,0,64143911222.8,130871865612.0,178545605510.0,6277.425472843556,165.220906417,-483.257519813,235.289999109,557.126890019,-252.411262062,-569.409695287,-22.3926408362
1136.71070907,901.501301414,1995.13126111,374304247326.0,0,64336214209.7,131049707915.0,178918325202.0,6277.425472843556,167.182614643,19.2675932499,216.121161161,-478.250632738,-247.11845891,-891.080172037,22.8855640948
1166.7267759,1123.7747654,2164.19577445,385608011751.0,1,64933201167.3,136116420368.0,184558390215.0,6277.425472843556,172.849413297,652.127072876,268.281576265,-662.769671019,-232.723586716,838.879222634,-42.1410480346
1372.4766761,1183.95600133,1995.11317758,377546081540.0,0,65592054736.3,131402345185.0,180551681619.0,6277.425472843556,179.0479609,778.933369895,171.434005846,-455.726085759,-177.450612768,-541.766917617,21.2506788763
1173.69644502,901.799892575,2012.03909645,376804250450.0,0,64818046716.6,131813969609.0,180172234125.0,6277.425472843556,171.912015013,-365.957388994,217.771842056,13.9093873187,-307.404302938,275.206776562,-12.54802729
1154.13324525,889.906536693,2007.81968905,372993094166.0,0,63886326784.0,130825454072.0,178281313309.0,6277.425472843556,162.744074721,-591.209436757,162.199395956,-288.529954452,-317.468917906,226.527931481,-1.56111356075
1181.40025078,952.329539886,1995.0,371418281187.0,0,63726449739.1,130222058919.0,177469772529.0,6277.425472843556,160.770855555,281.542376282,249.079190012,-23.4975928321,-329.704558768,-279.720787833,-23.9444057368
1141.97003116,1007.89876083,2043.65720325,374383613838.0,0,64348998023.8,131077794375.0,178956821440.0,6277.425472843556,167.298649833,-127.74293261,231.962999748,443.202074483,-171.37808176,-327.639321832,9.03800772337
1163.73123615,930.320047078,1995.0,374661995849.0,0,64422542893.4,131143048976.0,179096403980.0,6277.425472843556,168.034659586,212.763749769,233.670658789,-155.389679845,-287.23299326,-621.09352244,-18.1158836425
1146.35633156,1151.22146583,2110.96456811,377106122933.0,1,65544035856.7,131280593850.0,180281493226.0,6277.425472843556,178.180595608,-451.599951595,293.106630231,688.312695444,-216.093841623,-391.848833545,48.7036046761
1132.91181234,961.931597484,2027.46713515,377071318552.0,0,65683716828.3,131069203450.0,180318398273.0,6277.425472843556,179.886455495,-676.871884989,170.556190541,361.383430868,-255.884428164,-328.135191848,0.000702378380382
1173.78481644,946.634478998,1995.04100343,373198597659.0,0,64076204663.4,130775905135.0,178346487861.0,6277.425472843556,164.339776692,222.268510418,284.760506575,-212.642094476,-158.785860132,-955.97521353,12.7908307196
1375.65380876,1185.30551556,1995.18212559,375973185485.0,0,64684460353.4,131548598116.0,179740127016.0,6277.425472843556,170.477407476,765.432109262,254.26862148,7.36111433882,-174.165975577,-925.020819867,25.9331497105
1167.77840117,935.377674658,1995.0,373928504674.0,0,64232147747.5,130969122000.0,178727234927.0,6277.425472843556,166.101307152,225.712953211,241.578262685,-595.316883797,-272.85786904,-109.791274952,-43.6958232651
1233.8307096,1184.38866222,2015.32024609,379740358975.0,1,65224201528.2,132899345825.0,181616811622.0,6277.425472843556,175.468503624,2.61089036324,243.748014542,762.701943205,-323.034954669,480.960268538,45.9600160591
1243.81373019,1106.53211018,2000.74335525,377433695228.0,0,64413130964.6,132554643004.0,180465921260.0,6277.425472843556,167.779120352,-738.058026175,282.893529163,615.43444982,-261.840738121,464.020081792,4.76054102381
1145.57981546,907.512045974,1995.0,375746280492.0,0,64792100982.0,131317795420.0,179636384090.0,6277.425472843556,171.600524271,-831.360968315,240.73452928,-891.701055476,-202.609544438,-336.307318257,-24.0826134447
1140.93184959,901.637668587,1995.0,374697902617.0,0,64442140493.0,131136636230.0,179119125894.0,6277.425472843556,168.275803603,-876.434209834,217.544214851,-107.012180269,-181.712594291,-322.675350236,-8.54728652261
1375.26852476,1318.43023274,2003.99239356,385010348757.0,1,65695930069.6,135045417728.0,184269000959.0,6277.425472843556,179.82801898,-944.32455353,225.205687348,960.164401017,-346.327880762,771.824376236,22.1031333365
1155.3907521,903.23540922,2003.76337968,376653530065.0,0,64986929528.7,131571459095.0,180095141442.0,6277.425472843556,173.482366581,12.6179867707,223.718552827,-186.668796229,-219.311906849,187.19690634,-13.9865760048
1197.54322358,972.283277831,1995.0,374511718165.0,0,64343898449.4,131124435914.0,179043383802.0,6277.425472843556,167.472552603,396.350016353,150.387622118,-269.529230766,-358.041484384,-234.337302754,-5.21757668416
1374.56434363,904.311075234,2177.83803265,377407724736.0,1,65333804120.2,131597048821.0,180476871794.0,6277.425472843556,176.700501167,772.264859739,204.739777139,873.433750455,-347.121736691,-127.222287696,8.18413312737
1516.26489408,1345.46803345,1995.0,375800063887.0,1,64507627443.3,131627795696.0,179664640748.0,6277.425472843556,168.865909797,994.396889234,236.292309892,-425.564935756,-321.745442729,-332.078360371,-9.66469139267
1239.46529634,977.401386373,1999.99743016,376022873059.0,0,63945871353.2,132326230134.0,179750771571.0,6277.425472843556,162.893330177,57.9041044433,292.729227571,380.391421107,-286.604045872,518.68191864,28.9906699426
1301.87603165,1117.50129229,1995.29341024,379096618893.0,1,63748900771.0,134051026626.0,181296691496.0,6277.425472843556,160.881607668,161.13934096,285.721869521,794.816823239,-310.030025625,760.61228115,0.91773373753
1154.18187708,1177.41779844,2125.39545971,372289943497.0,1,63886981572.5,130511783564.0,177891178361.0,6277.425472843556,162.341774134,-474.455799541,288.981383849,732.923892285,-397.257065855,-459.478705401,10.169968408
1143.27663181,1320.64331984,2214.31597517,377234563305.0,1,65687320645.7,131165479063.0,180381763596.0,6277.425472843556,179.758593053,-683.580927952,235.236407063,960.800505329,-278.984343363,-995.028434677,5.71199258465
1247.08154324,893.226830661,2063.14314813,378163030025.0,0,64399817555.8,132905370951.0,180857841518.0,6277.425472843556,167.917580681,-189.977257694,179.5248479,-545.105819134,-302.967742326,525.39909869,22.145806779
1483.83776321,915.837053844,2204.46946053,385111787223.0,2,64176515134.2,136626768105.0,184308503984.0,6277.425472843556,165.428854255,-426.420559914,270.430229807,-492.41804243,-234.872022972,937.848725694,10.0184880338
1142.11600625,903.13563308,1995.0,374777592094.0,0,64465901223.1,131154504603.0,179157186268.0,6277.425472843556,168.492706113,-40.5115628018,223.671571146,-338.568413442,-206.830488147,-262.79058592,-39.7947803748
1203.83431947,1056.10749719,2001.17713778,374822382191.0,0,63924360326.2,131699625313.0,179198396552.0,6277.425472843556,163.171322593,-142.011762821,151.782594983,571.576844765,-249.554427161,414.4624381,-20.091495696
1261.53967398,1182.36116547,2006.89916829,373104422049.0,0,63870173702.3,130955718933.0,178278529413.0,6277.425472843556,161.950276731,737.400717384,297.645943365,-251.975493376,-352.96309622,212.54548991,49.4336567492
1157.02843948,1218.33350708,2097.36305894,375552374599.0,1,64453143970.9,131588668619.0,179510562009.0,6277.425472843556,168.03039512,86.818258508,289.37735714,883.669737543,-352.918146767,237.760085137,41.3221722501
1171.74806615,1029.76368648,2006.44967507,377800523677.0,0,65558533193.3,131556614077.0,180685376407.0,6277.425472843556,178.809869088,518.605735876,160.736867906,-813.773296379,-380.935577688,214.045085378,-31.2991481083
1162.93867198,916.700587712,2055.00334474,374292217121.0,0,64302524348.8,131071765742.0,178917927030.0,6277.425472843556,166.901046171,280.960691231,174.141749816,491.649130595,-220.13728036,-820.832379289,35.9844309129
1156.8683333,924.228852186,1995.01557152,377057369479.0,0,65605853398.0,131179339478.0,180272176603.0,6277.425472843556,178.860068629,-491.271176568,297.613795402,-488.272269862,-290.325137868,-434.779845606,7.88229799734
1170.9423046,891.137272254,2016.98543443,378105550227.0,0,65533494815.6,131736115272.0,180835940139.0,6277.425472843556,178.571743919,-963.66051,168.821319745,-95.1292987301,-382.331748506,296.99367452,-17.7674844969
1131.71838323,1016.18225937,2054.41959817,372461235494.0,0,63905169023.1,130540739800.0,178015326670.0,6277.425472843556,162.942670406,-295.987053372,162.439216127,490.525111824,-299.826164644,-420.286224472,-15.6781901837
1141.70340564,1213.94511978,2148.8193742,377253388111.0,1,65738547998.1,131151787352.0,180363052761.0,6277.425472843556,179.960124767,-548.718037191,270.191731894,796.890319847,-273.93775434,-446.995358615,48.6366226192
1153.24683062,952.740634322,2011.23030035,373866784686.0,0,64231866055.4,130950455825.0,178684462805.0,6277.425472843556,165.977497406,-158.008400168,277.623360912,254.980363489,-336.274149259,-497.735314033,2.70836980325
1166.30215998,895.833327502,2015.13508876,377917497461.0,0,65431257800.2,131757716191.0,180728523470.0,6277.425472843556,177.54505641,-405.516686214,192.073815662,-32.7517250127,-399.442262487,282.497250441,30.655006776
1317.95636966,904.318887346,2100.11103095,380934664559.0,0,64633639146.0,134066703620.0,182234321793.0,6277.425472843556,170.116751906,-641.119447137,228.402386174,-229.90962872,-220.957239388,656.080286478,-37.8246148803
1134.94074123,990.754408778,2038.28486813,372460517294.0,0,63916167549.1,130543999744.0,178000350000.0,6277.425472843556,162.904449354,-462.210010791,204.521140411,417.301331938,-369.403919616,-322.556924221,20.9714574721
1153.77034704,960.804992342,2041.78351171,377334092954.0,0,64473139745.5,132432810809.0,180428142399.0,6277.425472843556,168.49215632,310.17718556,247.611281786,-700.659455403,-157.926315033,434.574399495,-25.380419452
1154.48435371,918.726903361,1995.0,376450300370.0,0,65119134004.4,131355627950.0,179975538416.0,6277.425472843556,174.540144864,-321.077356622,280.060927227,-448.382829214,-258.313315287,-272.332895749,-17.265848033
1141.5961691,1103.82095148,2093.79532897,373865081155.0,0,64208329786.4,130955038971.0,178701712397.0,6277.425472843556,165.922253197,-424.447435854,221.00184007,635.573661823,-336.130756243,-777.274413807,-31.4861684751
1179.75612012,1148.07251787,2041.84220436,373514710513.0,1,63948934956.3,131052767688.0,178513007868.0,6277.425472843556,163.097825817,-549.163125992,264.464396131,694.625143132,-244.021289667,259.775068377,-6.52816139706
1130.95543126,893.294942622,1995.13059944,376687860889.0,0,65278314842.5,131289604972.0,180119941075.0,6277.425472843556,176.226817903,-723.739008009,179.863432956,-717.251001085,-348.603488648,-963.790494049,22.8278080588
1493.16663092,1319.38303298,1995.0,376578332088.0,1,64801265617.0,131731696964.0,180045369507.0,6277.425472843556,171.620723946,951.885416832,262.794103682,-183.478828679,-220.088290437,-192.197378353,-46.421897246
1163.65685288,1077.05973486,2168.99217547,383297117764.0,1,64147043687.0,135723640846.0,183426433231.0,6277.425472843556,165.385798154,598.722485969,189.641918506,-763.772229953,-158.511735654,851.176866025,-46.1999677075
1461.27813263,1283.41903431,1995.00067748,376416275525.0,1,64753760924.3,131675379216.0,179987135385.0,6277.425472843556,171.385465629,920.495989545,185.004191441,-890.839329846,-173.121117346,-775.536715669,1.6441245314
1202.66616199,1090.03783559,2206.5259698,376183936845.0,1,64869373458.1,131467070496.0,179847492891.0,6277.425472843556,172.2595481,349.083635281,264.851869499,942.725758321,-395.593610304,-908.260451181,-23.0468905051
1127.34959842,892.111656376,1995.51588754,372590969320.0,0,63949570412.4,130579432924.0,178061965984.0,6277.425472843556,163.218533318,-498.070281328,173.891366782,-806.748851122,-345.094940798,-565.026702464,45.3724302275
1141.45028317,912.505171341,1995.37484374,371884649048.0,0,63829530999.5,130366649574.0,177688468474.0,6277.425472843556,161.727287531,-77.8241487474,258.922165378,-799.347538049,-339.657288882,-361.341032787,38.6751473668
1134.30008242,892.70979928,1995.23329244,372924870701.0,0,64005820900.3,130675464797.0,178243585003.0,6277.425472843556,163.961113415,-216.836379933,176.934410817,-227.753045558,-380.929531964,30.510510411,-31.7101825675
1152.61318447,911.303699936,1997.32138613,374944965337.0,0,64483402932.9,131230228018.0,179231334387.0,6277.425472843556,168.571164137,-741.135142193,254.655519314,-346.654469824,-195.426840582,96.2689954718,-5.6208700013
1148.52892059,949.137110514,2007.00957669,372967747208.0,0,64045941814.1,130708487698.0,178213317696.0,6277.425472843556,163.840293482,-672.184987274,298.532412259,214.743226635,-288.803944462,-654.278735446,44.1337459309
1256.97041311,1292.11130646,2032.20277665,374617087474.0,1,63828815766.6,131718136455.0,179070135252.0,6277.425472843556,161.885165146,925.434759338,217.938373169,-551.219281259,-182.493483604,385.665657827,32.9412475567
1216.95105371,959.323943813,1997.88165669,376936090299.0,0,65011919240.3,131703895872.0,180220275187.0,6277.425472843556,173.564699637,564.5376359,274.677333748,283.059765548,-191.064113889,175.793208992,-36.0805616227
1155.75719129,1039.10520375,2031.76277513,379028940796.0,0,65434260136.0,132324130101.0,181270550560.0,6277.425472843556,177.44957849,494.830164632,263.168639139,-833.613426389,-300.739456941,384.75313436,-37.7198907639
1318.10658846,1120.18334005,1995.07746998,376228375300.0,0,64819016494.1,131518751262.0,179890607544.0,6277.425472843556,171.980988417,674.627173882,184.564058214,-208.7172834,-177.898839608,-949.153638524,17.5815596875
1281.30918691,934.619530015,2021.16869004,372155308813.0,0,63798696464.7,130500806986.0,177855805362.0,6277.425472843556,161.739864246,593.116361624,188.590068775,324.188022015,-345.4885235,-564.550343111,-1.77656210275
1332.54005082,1135.25317942,1995.00426127,377327170021.0,0,65458366062.2,131440158823.0,180428645135.0,6277.425472843556,177.744725205,684.451003378,233.883743232,-714.09861699,-283.516161506,-775.100551436,4.12340938626
1136.93067037,970.261882295,2029.18623369,377081230150.0,0,65681781047.0,131082512223.0,180316936880.0,6277.425472843556,179.813587888,-837.984478795,195.477234547,370.906687738,-155.522024975,-125.863429528,-42.6909866184
1141.42620739,1291.96733075,2196.26536917,376076731645.0,1,64869769652.1,131412661978.0,179794300016.0,6277.425472843556,172.267155967,-552.989713418,246.344517678,918.078952132,-207.106715323,-60.4431463586,26.2223086385
1148.91920636,914.334215202,1995.28714645,375436936073.0,0,64675819795.4,131288527765.0,179472588512.0,6277.425472843556,170.399793093,-352.827319741,265.29616863,-807.300835162,-297.25808668,31.9628731096,11.1432275003
1428.6794671,1245.93339296,1995.0,377216508529.0,0,65178472221.6,131648999339.0,180389036968.0,6277.425472843556,175.362862842,868.851693294,178.386531898,-2.34007090155,-376.666420298,-870.86584125,-34.8426594953
1141.46644457,1158.89675535,2121.20101301,376820704219.0,1,65303608877.3,131347636194.0,180169459148.0,6277.425472843556,176.302694089,-110.752325755,241.667563185,720.425900743,-150.18484254,-661.384923429,21.3368025418
1160.85240947,928.833825224,1995.02772029,382940298315.0,1,64874260962.2,134834098471.0,183231938882.0,6277.425472843556,172.364773048,534.501818651,245.404809644,726.553255207,-355.125369432,716.036377297,-7.78099301269
1146.96122966,916.731272784,1995.17227647,376943460616.0,0,65476837352.4,131247774392.0,180218848871.0,6277.425472843556,177.749443557,-697.229867706,273.443278398,-324.207886656,-392.433838592,-543.46860774,26.2185580545
1133.05719833,891.652182573,1995.0,376419947576.0,0,65106333131.0,131321139101.0,179992475343.0,6277.425472843556,174.717819868,-207.359464038,171.518554933,-143.794088235,-322.873984721,-58.3765704504,-28.4899654212
1136.0353111,1114.8096688,2102.62321151,376085733085.0,0,64900224063.7,131364915423.0,179820593598.0,6277.425472843556,172.759006963,-754.514523663,190.200494389,664.077833977,-346.787968955,-353.752985275,-32.986868429
1379.73947842,1032.38577907,2018.59941151,384766151027.0,0,65595960823.8,135057143746.0,184113046457.0,6277.425472843556,178.653617282,-533.683015183,294.859345625,461.793636948,-207.408125513,766.191122735,45.3955371159
1502.51199092,910.534918534,2166.5222405,385720854239.0,2,64074690117.5,137014398810.0,184631765311.0,6277.425472843556,164.57417931,-725.17063579,213.484820197,133.690199396,-298.119073804,978.553276225,-4.02467724253
1154.14933864,920.834504522,1995.01694496,374570151322.0,0,64416393552.5,131121434169.0,179032323600.0,6277.425472843556,167.793403472,-527.28972335,286.899258833,-654.935906703,-256.704019303,-247.610389971,8.2225718051
1138.59293999,1125.80631551,2107.09420222,376105389808.0,0,64908010716.4,131370940545.0,179826438546.0,6277.425472843556,172.794706217,-974.00550356,204.924090789,678.101007997,-168.8564035,-150.10653401,-12.5748991704
1169.68525503,1144.8180224,2045.61785535,374963509868.0,0,63813925005.3,131900043269.0,179249541594.0,6277.425472843556,161.792019151,702.875888304,225.718386597,-619.564806661,-342.89418667,452.247067555,-28.8062990003
1322.69028847,908.122371608,2089.50006985,373572783454.0,0,64060756084.8,130962060664.0,178549966705.0,6277.425472843556,164.349497821,661.567577875,239.662135331,621.277347003,-297.494628403,-963.209381274,-37.9279484266
1153.14073343,917.037922389,1995.0,376621489572.0,0,65223084142.1,131335360052.0,180063045378.0,6277.425472843556,175.509994077,-808.68598407,274.469581375,-839.911533246,-164.673667142,-790.716461511,-16.3807411136
1137.10742195,896.600084332,1995.08685972,371365600762.0,0,63718466393.8,130188050224.0,177459084144.0,6277.425472843556,160.854126289,-482.313665469,195.618790569,-839.212637948,-397.781697223,18.6166009497,-40.7794035928
1348.83347932,1153.50628734,1995.0,377436537514.0,0,65536176132.7,131395249343.0,180505112038.0,6277.425472843556,178.627907668,735.821797678,153.35591605,-712.133906032,-313.271501151,-17.0378030944,-49.7421170317
1397.29058874,894.230658554,2155.16091542,381424818460.0,0,63972193376.6,134961091994.0,182491533090.0,6277.425472843556,163.588676162,-924.190767872,184.454522033,-437.691684697,-385.37507493,815.285233145,1.88678669166
