Dist_1_2,Dist_1_3,Dist_2_3,InertialTensor,Interference,Ixx,Iyy,Izz,Mass,Angle,BattX,BattZ,CompX,CompZ,GyroX,GyroZ
1162.88888162,960.680586943,2001.12436704,376576364999.0,0,65092145091.1,131449951748.0,180034268160.0,6277.425472843556,174.251544372,-140.942277726,292.352578714,267.977909253,-228.270126134,111.537082274,-31.2239450904
2000.77467546,1187.73311533,1296.09529196,419889400779.0,1,68711523544.1,150073419735.0,201104457500.0,6525.486389342852,179.495448869,958.664697036,243.58290667,193.320120505,-359.100181128,342.059581694,30.8362555061
2039.7502514,993.055072193,1137.70703097,417553737311.0,0,68398277138.1,149198547930.0,199956912243.0,6525.486389342852,176.361922322,-812.743166633,199.943212728,424.918919434,-359.833713658,-453.646467033,-9.91781187464
2143.65919394,1186.82493328,1129.45532472,414406077622.0,1,67208258085.0,148810740086.0,198387079451.0,6525.486389342852,162.766237015,-368.314763184,167.813989049,784.07071577,-321.273830223,-453.453783777,21.9739035561
2009.74500534,900.3855759,1161.10845275,417891160864.0,0,67995941731.0,149778009763.0,200117209370.0,6525.486389342852,171.833245265,-492.362640242,212.295043015,-315.254047635,-184.009084246,241.777161996,24.3678151295
2030.54458681,914.095411307,1226.21072532,414303841604.0,0,67195357695.9,148810142576.0,198298341332.0,6525.486389342852,162.14772879,456.389256997,251.645904955,375.027352572,-186.790958518,-353.345556579,49.4044923277
2136.58052049,1244.78740379,1152.92168331,423635891667.0,0,67401891607.9,153275695714.0,202958304345.0,6525.486389342852,164.580415746,833.671622461,298.097813716,-935.795737936,-287.368554227,764.084935362,33.5489508902
2142.316457,1053.3335682,1174.20565412,424789495080.0,0,67684390572.1,153544614530.0,203560489978.0,6525.486389342852,168.210652183,530.947173908,248.961250817,-444.134632004,-299.122181191,780.701480682,-33.8862953191
1995.0,921.089625738,1156.36546932,417572046152.0,0,68612255603.9,149020862305.0,199938928243.0,6525.486389342852,178.369002672,-897.552629982,287.717046145,-44.1406539611,-266.958548813,-787.841237952,-5.22314040861
2108.89475142,996.941895577,1170.12339417,416375349100.0,0,67661286559.4,149351533941.0,199362528600.0,6525.486389342852,168.04826895,258.84555698,218.604060367,683.675414627,-382.48975167,-429.750528895,-3.5420460255
1995.27849161,898.774781075,1133.1332893,417133162354.0,0,68014571787.0,149382334882.0,199736255685.0,6525.486389342852,172.02044264,-264.949027156,205.356049575,-749.252634461,-333.407674765,-100.597759295,33.3355527963
2006.77131806,891.097275911,1153.22828534,418147408197.0,0,68555355719.7,149330295741.0,200261756736.0,6525.486389342852,178.136918437,-135.573692005,168.610068309,-920.835278006,-296.900070376,217.039450261,-16.3889672151
2075.46927321,896.23448132,1269.34883379,420873053479.0,0,67723100856.8,151535777545.0,201614175077.0,6525.486389342852,168.79608647,-34.1603578013,193.936189266,-923.68482176,-395.952031204,571.916442215,21.4309865115
2027.50685373,1003.53600234,1146.17993618,421774954104.0,1,68359892948.6,151381700701.0,202033360454.0,6525.486389342852,175.574084644,489.868008351,276.453790431,896.110312585,-348.287022282,536.440642879,37.3733943089
2066.69514248,1057.11345156,1146.76067142,415712507219.0,0,67507111978.9,149182564964.0,199022830276.0,6525.486389342852,166.145189453,-75.5646091786,246.292585194,539.633034516,-179.371760079,-48.5614140766,-2.66109640404
1995.14640285,921.285551222,1150.73365423,415869032236.0,0,67568680872.0,149218017614.0,199082333750.0,6525.486389342852,166.649933791,-692.612168058,288.343661089,-662.050055695,-162.677506517,-136.721987882,24.1695840334
1995.0,1113.52910161,1314.80875421,417920326278.0,0,68539661192.1,149239527427.0,200141137659.0,6525.486389342852,177.893508944,660.091690136,196.47142478,-352.732800341,-379.450089485,-668.124205439,-32.9295997031
2010.21116848,889.285518018,1151.06996994,418330408548.0,0,68398865652.4,149594336679.0,200337206217.0,6525.486389342852,176.28120632,-921.264957104,158.756834675,-417.520215387,-316.455094081,241.910413996,49.0233971806
1995.0,916.260289654,1152.52241557,413836739635.0,0,67142593025.4,148617455924.0,198076690686.0,6525.486389342852,161.644658696,-295.118386556,271.860108139,-573.880099302,-288.43916532,-544.383003028,-14.1011386678
2079.21328613,926.197170619,1268.90576027,417671615361.0,0,68165014219.6,149522096580.0,199984504562.0,6525.486389342852,173.463851334,522.427189429,297.011340118,585.676400528,-179.003908361,-828.553532499,9.27594050202
2170.39406949,1058.18400835,1192.77120858,417774528879.0,1,68548529966.0,149175983184.0,200050015729.0,6525.486389342852,177.793390901,318.669029257,258.366417714,854.742895187,-228.56369018,-65.3138509177,-39.6360829079
2081.57554061,980.229865553,1162.91353568,429864222499.0,2,67626290640.6,156138730294.0,206099201565.0,6525.486389342852,167.550555013,768.128728682,237.199565809,395.352716441,-217.384627291,989.227073919,15.6517984734
1995.0,924.313113975,1158.93474047,415151432201.0,0,67398246403.2,149028152827.0,198725032971.0,6525.486389342852,164.644119706,-700.243175217,297.875364316,-501.283656897,-167.174559084,-998.337289155,-19.2625163478
2025.9842334,895.067595215,1206.52000983,417508727402.0,0,68157985280.9,149410937456.0,199939804665.0,6525.486389342852,173.79271606,411.30616179,179.214328101,352.968998609,-390.520341211,-645.436714695,-46.2820223421
1995.0,1026.31285432,1241.81040217,417740010745.0,0,68371170995.5,149347230253.0,200021609497.0,6525.486389342852,175.759134255,450.290139696,291.430720806,-315.858708002,-205.363415456,-715.08349266,-36.4264787036
2005.7713254,931.801235296,1137.05364185,417928267535.0,0,68131288860.8,149673606165.0,200123372509.0,6525.486389342852,173.206652026,219.328083845,233.503177144,-257.283647932,-244.255827742,204.100240153,37.9038488825
2090.78966853,1215.56731075,1159.02209068,423446960219.0,0,68229479494.4,152361833346.0,202855647378.0,6525.486389342852,173.993927948,800.125003655,296.022418024,9.96703527761,-382.153206301,633.678867079,48.5797169837
1995.4765249,939.151550232,1162.14508404,416458378285.0,0,67713201118.8,149352788907.0,199392388260.0,6525.486389342852,168.514846389,269.287719723,209.439151805,-406.458765301,-226.330073526,7.64609482563,42.931324755
2094.5939767,1093.48272632,1130.12412837,417379082638.0,0,68138379825.4,149358979962.0,199881722851.0,6525.486389342852,173.650446602,-349.65983869,150.932254778,638.199754963,-308.090198859,-792.272896664,-1.47300248908
1995.05683168,920.338025627,1153.26295786,416717575972.0,0,67809110258.2,149371670914.0,199536794799.0,6525.486389342852,169.788035596,203.95271291,199.500306545,-346.284690062,-383.570189423,-628.039130288,15.0586060975
2005.58501772,1086.62088227,1205.36591345,418428081518.0,0,68616786855.3,149440817418.0,200370477245.0,6525.486389342852,178.454921437,595.373831069,246.272091532,-314.639655678,-380.988184531,202.626397685,35.8999477634
2211.27041066,1320.54059934,1150.17852764,413737128434.0,1,67098151648.9,148608755330.0,198030221455.0,6525.486389342852,161.136070283,-532.503337792,261.745382837,953.777662278,-260.332239893,-168.260519754,-6.20248112974
2078.5710208,892.484483665,1308.26059038,426898773200.0,2,67457402568.9,154801966979.0,204639403652.0,6525.486389342852,165.834291132,256.327919292,159.173663774,330.94224998,-321.77050126,914.394793164,3.95200980186
1999.28621242,1241.93038039,1352.1422901,417482185271.0,0,67792383633.1,149787988441.0,199901813196.0,6525.486389342852,169.398430928,840.681755407,264.613408299,-289.141195968,-223.756348304,130.844790444,-39.0670438381
2174.64065112,1244.31770305,1134.92933024,415110646165.0,1,67342416561.5,149028544435.0,198739685169.0,6525.486389342852,164.394694266,-73.8193910814,183.479112268,865.469214641,-333.659327465,-294.851820861,-47.4287782665
2034.67072264,997.598679196,1135.11287743,416927140156.0,0,67263111024.1,150015002238.0,199649026894.0,6525.486389342852,163.450743191,444.39057074,179.151180213,-83.9107006161,-211.338067252,399.824898652,-1.41968225366
1995.31549089,1215.43939207,1397.7244809,416914648144.0,0,67683195023.4,149602226936.0,199629226185.0,6525.486389342852,168.268204295,821.238745585,192.963308794,-822.164839111,-182.786661974,-5.48610368805,35.4810962882
1995.10367067,1137.38168896,1332.1695041,417915849223.0,0,68294512189.3,149487121545.0,200134215489.0,6525.486389342852,175.192502079,698.474686679,200.362717224,-960.785802581,-158.966505031,-570.658449599,20.3385529515
1997.57442715,1146.15846479,1397.55616303,417537689395.0,0,67933016321.3,149674102076.0,199930570998.0,6525.486389342852,171.012172271,793.954475817,261.533017305,101.383391191,-202.11582504,-241.948663029,-15.1280055296
2226.07323769,919.84983988,1513.34883097,430662417479.0,2,68228152495.8,155958565343.0,206475699640.0,6525.486389342852,174.115205072,-913.645863958,283.722977441,-892.27725024,-200.878413007,986.979456453,35.3357057571
1995.0,887.829202488,1130.05119034,415634093675.0,0,67486936781.8,149137805225.0,199009351669.0,6525.486389342852,166.210794601,-578.614239635,150.385148173,-128.408011051,-397.368472018,-0.268323968543,-44.1233152345
2002.89491511,996.881487949,1170.53456671,421696270836.0,0,68088765103.6,151594895169.0,202012610564.0,6525.486389342852,172.791827325,765.866707393,252.976649418,360.711779169,-269.162654628,538.37168173,-14.928166895
2029.68359615,901.314576166,1210.08872974,416034073913.0,0,67338761032.8,149506345280.0,199188967600.0,6525.486389342852,164.201233993,644.038272969,211.38782828,598.671420916,-255.994397989,225.840309256,24.237629268
1998.1949196,919.396819163,1154.41557735,416400941518.0,0,67544001772.9,149499274921.0,199357664823.0,6525.486389342852,166.469780573,158.109290876,275.214576481,95.4798410941,-353.406179892,208.430877839,-8.32208840148
2040.15629068,925.065658155,1306.7756671,417807234963.0,0,68222070566.0,149504995170.0,200080169228.0,6525.486389342852,174.401239256,638.791439554,212.622061117,426.863784386,-191.904933227,-175.068441531,-12.0345342572
1998.13158003,1047.31401983,1311.23462157,416709567914.0,0,67681046089.9,149487693134.0,199540828690.0,6525.486389342852,168.407131495,659.795214647,175.790202826,111.76286093,-234.308795843,-279.856001404,3.72478635834
2135.8525247,923.521275152,1386.90574767,423202584836.0,0,67433324198.0,153017771645.0,202751488993.0,6525.486389342852,165.07423412,-214.555407595,295.409115733,-772.109436897,-371.866694182,762.785033446,-14.1009091964
2044.63066414,939.626562302,1181.3791656,420304570638.0,0,68635775220.9,150362484414.0,201306311003.0,6525.486389342852,178.631405009,192.95623688,282.915123727,-908.936823883,-158.231930355,447.71211618,6.58891276204
1997.43511505,1244.63065287,1478.2014153,429102054479.0,3,68095833340.5,155311242099.0,205694979039.0,6525.486389342852,172.641784837,-86.0223645685,290.10473078,836.253375032,-372.927496578,929.534531593,31.9478429042
1996.48941464,1343.66163214,1464.50009097,416813318125.0,1,67559282475.3,149683303379.0,199570732272.0,6525.486389342852,166.73056393,992.913463141,232.216356868,-5.15207422198,-254.565785597,71.4966922289,28.8653039188
1995.02613625,892.425115682,1132.1296855,417115784225.0,0,68006675976.5,149365983304.0,199743124945.0,6525.486389342852,172.106361086,-794.974795739,175.492413227,-244.458547717,-307.035476276,-832.496225564,10.2119703409
1995.0,911.297914417,1148.58125042,417567745181.0,0,68515385403.9,149104539603.0,199947820174.0,6525.486389342852,177.450877042,-553.288588004,254.634814628,-548.82014483,-300.286949638,-244.369917305,-25.3075820972
1995.03156748,1279.01131749,1456.08976545,418284465663.0,1,68517373683.7,149447163660.0,200319928320.0,6525.486389342852,177.619695569,910.345212086,203.756092149,-765.566392872,-164.921573257,-318.983846718,11.2229783986
1995.0602663,966.345330947,1188.04414683,414738858190.0,0,66996676150.5,149188155290.0,198554026749.0,6525.486389342852,160.157071117,-796.307157154,182.55341141,367.249983833,-274.827064243,351.74301243,-48.1449460294
1995.02349086,914.875759935,1149.21429549,416016139939.0,0,67603037824.6,149246155788.0,199166946326.0,6525.486389342852,167.182843095,-102.799182733,267.156613461,-146.03689865,-237.872430193,-398.041532328,9.68137782775
2020.77414309,1020.28405734,1148.09767688,418566925283.0,0,67928403924.9,150174851673.0,200463669685.0,6525.486389342852,171.168971543,486.155472893,197.502946423,-741.856368386,-245.476284034,321.662939393,6.00756247306
1995.0,913.526301943,1150.35007904,415974881522.0,0,67571305738.8,149231527831.0,199172047952.0,6525.486389342852,167.112573582,188.661764404,182.515870526,-75.3739346812,-269.568103741,-484.146490722,-30.9926569689
2186.26601531,909.262005047,1450.93400261,428014646091.0,2,68038054559.4,154806591870.0,205169999661.0,6525.486389342852,172.205207523,-10.8316445755,247.249658893,-490.722789432,-282.065472596,894.047239031,20.3377502046
1995.22828517,917.57805737,1146.71666166,416420195934.0,0,67726987904.0,149333596641.0,199359611390.0,6525.486389342852,168.516015495,-814.894547275,276.268875131,-9.89359584454,-308.38167144,-468.187931757,30.1812847491
1995.0,1083.35282714,1289.3519101,415756659610.0,0,67447498372.6,149256235376.0,199052925862.0,6525.486389342852,165.53370519,599.872188064,219.50331673,-869.908417701,-213.839904725,-237.649036229,-43.7942121434
2124.35242001,939.004571709,1278.1661579,417755689068.0,1,67851473596.4,149872987173.0,200031228299.0,6525.486389342852,169.990715496,718.433020661,286.341960335,903.129711052,-383.805376943,173.165188344,-37.2740414064
1995.0,910.153491625,1147.67346328,417517200158.0,0,68336203516.2,149238420558.0,199942576084.0,6525.486389342852,175.730896022,168.917623613,184.989769312,-754.019342548,-249.768697895,-695.18199609,-11.8961302866
2088.22676868,907.254726137,1276.99910838,416006594032.0,0,67504988494.6,149328112923.0,199173492614.0,6525.486389342852,166.162861247,566.878216917,234.469209056,616.981391491,-152.817016261,-991.551849963,-3.38683638327
1995.0,1124.53222752,1324.14037425,413725316134.0,0,67054030145.4,148641780803.0,198029505186.0,6525.486389342852,160.651968556,662.355860119,245.422992594,-54.7148196504,-345.219213856,-920.723380609,-15.7044654516
2005.44815753,891.279428131,1150.76050783,417812904311.0,0,68088307881.8,149630440376.0,200094156053.0,6525.486389342852,173.045332668,-873.921375199,169.570100578,-212.129460276,-211.412368148,204.433443801,2.06871722046
2001.12147855,916.645732103,1192.04519278,422385333694.0,0,68087901386.7,151916445686.0,202380986622.0,6525.486389342852,173.047661145,239.407347403,167.501693742,455.179404855,-385.737169199,611.583279208,-46.6265886214
2104.5283639,1279.29722886,1174.71365951,418255019418.0,1,68260408521.3,149714001430.0,200280609466.0,6525.486389342852,174.564837802,-676.572247731,285.593080326,888.489162697,-218.524745575,218.436111658,6.5987309939
2179.82038574,888.792606778,1429.03159629,427886631666.0,1,68252258182.3,154505819126.0,205128554358.0,6525.486389342852,174.828017884,-139.820930636,155.972106044,-406.552095613,-377.248206177,878.010795524,26.2479905847
2115.21465396,918.031342865,1368.83703335,419292821553.0,2,68583905963.3,149905461091.0,200803454499.0,6525.486389342852,178.110660218,974.276195694,275.659876867,940.097565412,-350.234535568,237.169381083,-16.1705674651
2034.41527853,1051.42232685,1154.43213205,418913436205.0,1,68577971854.7,149712827079.0,200622637271.0,6525.486389342852,178.142072611,175.885181737,248.397603881,703.296349407,-319.746920627,304.773419703,-13.2718779596
2004.09573363,942.594655109,1149.11557012,417336313209.0,0,68127466194.5,149403148003.0,199805699011.0,6525.486389342852,172.922906092,-354.762691168,296.753412907,186.539796743,-372.875291321,-114.215565545,39.7191866015
2032.25461265,923.316367963,1221.1969235,419279214389.0,0,68076303119.8,150412879677.0,200790031593.0,6525.486389342852,172.495994256,-740.843558093,294.767900811,-80.5915474681,-209.983294604,387.341981491,-44.9422801384
1995.00127663,1182.16558146,1373.17969994,425792233992.0,1,68515698443.1,153192646938.0,204083888610.0,6525.486389342852,177.709731063,-840.031912334,169.235010834,776.691684703,-283.391891288,776.749998242,2.25618417845
2003.75244083,931.596094512,1143.27763872,417377815766.0,0,68164878905.8,149370262060.0,199842674800.0,6525.486389342852,173.518526899,-880.90242881,261.254511973,184.370180029,-283.188650535,-565.068966137,31.725082052
1995.36114636,1218.08762894,1382.84102766,417277271673.0,0,67806096296.1,149664027024.0,199807148353.0,6525.486389342852,169.64491363,812.713526944,240.01915529,-399.681903016,-223.812653158,37.9618810139,-36.6078478889
2007.62799025,990.552169727,1300.56251303,417252011518.0,0,67895891391.0,149561701536.0,199794418591.0,6525.486389342852,170.667282706,630.577543162,223.226640726,223.46764667,-392.736800822,-969.931500676,24.6446365968
2094.39688531,909.581269785,1346.27392382,418063194288.0,0,68535469909.1,149327064247.0,200200660132.0,6525.486389342852,177.721117484,708.030764736,238.214009102,637.552596409,-159.438718855,-888.634306534,-20.7139656351
1995.25830113,897.140488976,1132.23152773,417210041389.0,0,68059900976.4,149372884133.0,199777256280.0,6525.486389342852,172.556408792,-243.931772567,198.080935378,-215.455139385,-210.138409245,-575.445329257,32.1043334375
2008.70642237,970.730987742,1146.82244886,418249312213.0,0,68200337350.3,149749898991.0,200299075872.0,6525.486389342852,174.138502602,359.114977253,218.472157665,-572.941683374,-189.581396147,234.183417099,5.88374197564
1995.89576674,904.328199292,1144.62194795,416002916111.0,0,67580189282.9,149249275934.0,199173450894.0,6525.486389342852,167.068866185,-880.185707569,228.439252394,-465.502214332,-230.761982877,59.7905651979,-33.7995401204
2125.09236559,1158.60334355,1138.04399976,416608620293.0,1,67749722301.3,149375060647.0,199483837345.0,6525.486389342852,169.124382148,-579.440150784,201.851790658,732.115129126,-360.914763141,-553.106719499,-46.0832734953
1997.7574167,1056.72595696,1312.96362135,422304818089.0,0,67999013084.0,152004258894.0,202301546111.0,6525.486389342852,171.614858324,-884.692687152,298.377566188,511.874570686,-300.125660829,616.801669078,-38.3872485357
2064.12360313,980.263853268,1141.58391574,416247820646.0,0,67641306093.8,149297633474.0,199308881078.0,6525.486389342852,167.933655752,126.583976429,181.081013873,529.699206158,-279.663460228,-444.036628131,-33.4914076291
2160.4250118,1321.61872745,1149.08289406,426252059910.0,1,67642837538.6,154317050437.0,204292171934.0,6525.486389342852,167.73237966,961.419834624,238.165829491,-203.227202036,-282.473614103,828.905192881,18.0945520794
1995.02564073,924.442010029,1156.47585805,417578874730.0,0,68406562886.1,149234770511.0,199937541333.0,6525.486389342852,176.105578207,-418.611277682,298.275090992,-86.3058503762,-394.623009511,-484.018230246,10.1147012022
2030.39514325,926.945315718,1284.88562702,417780257598.0,0,68255109073.8,149460587001.0,200064561523.0,6525.486389342852,174.740805648,589.999736597,220.071318745,377.464485411,-211.097525511,-983.928385683,-15.4684693401
1995.00054522,894.688080606,1135.2062889,415136975923.0,0,67375779662.6,149009237515.0,198751958745.0,6525.486389342852,164.784111436,-446.038623419,186.659480282,-304.106367242,-358.041303924,-757.938477453,1.47492813503
2050.53070172,1029.0712818,1495.76165714,417595086596.0,1,67830590203.5,149795392902.0,199969103491.0,6525.486389342852,169.959812139,964.390225349,229.90090955,473.973795349,-271.601523847,-645.931344446,-26.3427590818
2089.63824303,995.066600258,1157.28750613,417654475885.0,0,68448389198.6,149209890891.0,199996195795.0,6525.486389342852,176.783737936,205.361062154,226.778367639,621.41888376,-220.125885571,-936.975816673,20.0389036017
1995.04946917,909.972942121,1144.55346535,417215924628.0,0,68061546832.2,149382840337.0,199771537459.0,6525.486389342852,172.47805579,-754.060243399,249.851466661,-649.813179508,-372.05954055,-841.273907405,14.0493567514
1995.14062459,898.169280226,1134.21410167,417226190495.0,0,68070642204.2,149367928066.0,199787620225.0,6525.486389342852,172.701824423,-593.787089216,202.689555582,-707.385586324,-204.841337774,-738.990698002,23.6878001831
1995.31722981,1061.34983172,1263.22704929,416645346692.0,0,67722560682.3,149458542989.0,199464243021.0,6525.486389342852,168.372855473,525.078879689,291.771546585,-211.811949121,-378.414343237,-489.731247802,35.5787516884
2148.15537975,1228.19847392,1150.78426115,416169973129.0,1,67610997458.4,149312836636.0,199246139034.0,6525.486389342852,167.302590745,-191.717753648,263.293752956,820.684404017,-373.158125658,24.1001112072,-15.1868523006
2002.10621569,1129.59848091,1416.4506947,427367104186.0,2,68123572501.5,154384681458.0,204858850227.0,6525.486389342852,173.299273332,-259.208361688,164.829712541,695.125092299,-162.971059538,858.377917282,41.8666219363
1995.0,893.941041965,1134.85928049,417509526806.0,0,68578945563.1,148991345266.0,199939235976.0,6525.486389342852,178.350424941,-387.350888145,183.045312724,-559.367102432,-370.96505807,-161.979612968,-46.5956622606
2084.67450365,1228.14562089,1157.42276591,421228544050.0,0,67496217634.5,151929047614.0,201803278801.0,6525.486389342852,166.281433207,845.9395082,164.629932224,-321.445059035,-369.359729064,604.849391297,-26.4885639053
1995.07067957,912.771110787,1146.07170436,415147521528.0,0,67391501497.8,149022551641.0,198733468389.0,6525.486389342852,164.68781056,-992.655435281,259.857847075,-878.985192207,-397.714318836,-501.77984809,16.7933463185
2010.25484868,1065.25593555,1384.79653719,418162919952.0,0,68473255884.2,149472264533.0,200217399535.0,6525.486389342852,176.695746292,773.787320189,296.538701169,243.494941464,-319.561856002,-363.455267919,42.5413930603
1995.59093115,900.439961316,1131.93834014,416784437438.0,0,67853965417.2,149379632429.0,199550839592.0,6525.486389342852,170.078904813,-944.728783461,212.525584188,-510.23712422,-384.589904129,-481.161575215,48.5609359445
1998.2615127,1268.81252287,1517.78707716,415082438388.0,1,67211839041.9,149177821777.0,198692777568.0,6525.486389342852,162.412867419,986.100198435,288.123739093,113.606686042,-262.660439859,-436.610714226,10.8440784154
