Dist_1_2,Dist_1_3,Dist_2_3,InertialTensor,Interference,Ixx,Iyy,Izz,Mass,Angle,BattX,BattZ,CompX,CompZ,GyroX,GyroZ
1995.0,921.656026251,1156.81667983,417541449969.0,0,68351277907.7,149228404396.0,199961767666.0,6525.486389342852,175.97157185,243.947899542,155.930282605,-494.53402002,-158.911312192,-766.600396543,-9.01390367394
1169.04439176,1142.48207432,2215.09353787,331288069559.0,1,60121770120.7,113182021896.0,157984277542.0,6035.239756344257,160.653037217,259.315745377,212.179485583,962.6081142,-203.658569511,-639.134991994,-28.6955165915
1143.62955644,905.048928154,1995.0,338188249263.0,0,62282027356.0,114477493594.0,161428728312.0,6035.239756344257,177.328638353,-828.540488966,231.275944171,-856.007316602,-244.98990545,-908.77821652,-39.4081409538
1138.98734915,907.304180686,1995.2703637,335014090660.0,0,61040684087.4,114142613347.0,159830793226.0,6035.239756344257,168.240089546,-857.60331762,239.949737008,-17.7987942385,-274.31987867,-764.096752482,32.845460051
1268.07265752,931.975550248,2116.118446,338659382635.0,1,62351432383.2,114676832415.0,161631117837.0,6035.239756344257,177.573193931,547.856636738,280.346720482,703.930794034,-362.802912887,-235.470697499,49.1295707378
1471.77018761,899.422600534,2205.29415287,344645908697.0,2,60651809295.2,119339422033.0,164654677369.0,6035.239756344257,165.170519723,-734.404142383,208.173039446,-291.29693103,-201.303852368,939.154997154,35.8495748399
1431.26317322,960.114181549,2068.24484616,336238666374.0,0,61191731731.1,114601825190.0,160445109453.0,6035.239756344257,169.427487465,873.466677882,218.19801297,543.946012753,-258.877371511,-62.9443226773,41.6470751293
1141.31857808,912.621584765,1999.31100912,338569742368.0,0,62512294575.5,114435992010.0,161621455783.0,6035.239756344257,178.88144626,-52.4020778619,223.720647932,131.15726693,-174.562805838,-350.048870566,4.15722505518
1335.382127,1028.43174492,2006.21861767,344084656137.0,0,62460921821.8,117267919088.0,164355815227.0,6035.239756344257,178.387354278,-976.688932614,294.835585502,452.900465317,-264.366752301,664.768683549,-40.0624686919
1140.92147812,905.214150473,1995.05219939,338371505289.0,0,62388574972.2,114464701358.0,161518228959.0,6035.239756344257,178.031149644,-758.92893045,231.921663967,-808.132194832,-222.302356274,-577.822188363,14.431849845
1137.0429104,896.711536721,1995.0,331615154789.0,0,60222433972.6,113240413129.0,158152307688.0,6035.239756344257,161.597243965,-846.718387383,196.128988395,-890.030755722,-386.982111872,-475.590429041,-15.1230086669
1455.23312448,1189.70177708,1998.93805182,335644121128.0,1,60995097451.1,114474625218.0,160174398459.0,6035.239756344257,168.10670123,914.048331486,166.790570188,125.412658898,-307.007619645,-792.512330566,-28.1298622846
1139.70999418,911.569183932,1996.33816472,331564312752.0,0,60192852444.1,113245665474.0,158125794835.0,6035.239756344257,161.323694581,-153.007418326,198.04813325,161.586862122,-266.986161676,88.8027494516,6.5985510352
1316.66814301,1037.42244615,2001.92784912,339657811479.0,0,60795692660.1,116715345496.0,162146773323.0,6035.239756344257,166.237955197,-509.29305801,243.583040608,501.285980361,-183.160322016,662.279379172,42.0860859696
1391.77226246,908.812414651,2147.37421878,342637790014.0,0,60951102524.5,118040450585.0,163646236904.0,6035.239756344257,167.561979924,-653.729457439,245.591133847,-588.557261964,-251.816832866,794.269781055,18.0707051825
1183.6990886,911.908515392,2003.03391847,335519453642.0,0,61152684599.4,114267662420.0,160099106623.0,6035.239756344257,169.231825753,343.158437618,196.107541257,177.345372068,-182.15954077,-15.5552389784,25.8553193839
1297.09001745,957.722876281,2019.15797596,346646719912.0,1,61702696961.7,119295775828.0,165648247123.0,6035.239756344257,173.219117027,273.836497993,261.878752787,561.98164647,-217.41380594,873.388023887,-47.7216403791
1140.46671074,1304.70813126,2173.01385342,338136100802.0,1,62123031476.6,114600549808.0,161412519517.0,6035.239756344257,176.312447156,-318.109867524,197.086229996,947.520620204,-398.8923188,86.1471778747,-5.81142210195
1318.82477343,1320.10602294,2016.61047849,337074060956.0,1,60176585156.4,116038284253.0,160859191546.0,6035.239756344257,160.984969189,-900.90477774,234.53499238,960.233434721,-190.810529865,668.443547126,39.3888745204
1375.61069463,926.062430952,2171.24655254,345124795062.0,1,61312727098.0,118932622978.0,164879444986.0,6035.239756344257,170.283012302,107.855200488,283.432323048,-94.0481526714,-353.705992924,856.882870696,6.19175524207
1224.8299791,895.941445888,2072.10963483,336862736823.0,0,60493575097.8,115587306394.0,160781855331.0,6035.239756344257,164.001109171,90.6439679368,169.910992983,-276.938523451,-260.356544608,559.923386272,9.95692070966
1479.84630089,1310.38709314,1995.22430781,337531371843.0,1,61621645996.1,114832652255.0,161077073592.0,6035.239756344257,172.5340267,933.962251372,281.431780153,-146.896329738,-307.295366291,-747.807963931,29.9171935853
1157.16929921,1315.97172584,2204.89020048,335164089002.0,1,61044717392.5,114222438597.0,159896933013.0,6035.239756344257,168.202246995,-32.5510101815,290.930897335,938.890726432,-208.907396388,-420.742720639,-18.3347482206
1135.37331131,989.849593575,2019.4219519,336668173006.0,0,61506846147.6,114484471026.0,160676855833.0,6035.239756344257,171.923181786,-822.297969452,175.919726025,428.053113406,-371.14534668,116.439683537,30.6119281117
1495.83702526,963.913851951,2104.48629385,332028632910.0,1,60155589629.0,113545239713.0,158327803568.0,6035.239756344257,160.717045124,946.678566863,294.835712194,669.953402126,-223.881544009,-584.464022194,-45.5468209985
1229.0113039,1010.78869459,1995.0,338732343290.0,0,62496003267.3,114525696291.0,161710643732.0,6035.239756344257,178.825864814,466.07948628,197.075360133,-561.132913882,-242.433311942,-324.320923896,-36.3303525786
1376.30237381,1195.02515081,1995.57092486,334216983978.0,0,60695846948.4,114103838898.0,159417298132.0,6035.239756344257,165.345364522,770.883367729,261.149276155,-729.109184764,-362.201675026,-384.095139198,47.7317100429
1151.13466855,912.903083921,1997.46876744,335067572431.0,0,61021034104.4,114189014078.0,159857524249.0,6035.239756344257,168.085771858,-117.36961085,260.321033788,-481.068089948,-235.156978089,98.3880168815,13.2768610521
1164.72571692,1032.10090977,2010.6301367,338186718573.0,0,61454451829.4,115287886191.0,161444380552.0,6035.239756344257,171.597437269,618.620709872,172.087561806,99.0120503757,-152.608047667,349.229049401,-4.51732755873
1432.0642164,1253.60184492,1995.14926624,334133942041.0,0,60624842185.5,114105100420.0,159403999435.0,6035.239756344257,164.990594944,873.636788646,206.522025724,-726.646443938,-242.214903785,-934.369132947,24.4048068499
1326.88436381,1127.76199392,1995.0,335102946191.0,0,60960807448.3,114273229162.0,159868909581.0,6035.239756344257,167.560389175,652.470994667,283.731767765,-198.2650619,-181.162145483,-844.540623954,-20.5026617058
1130.53514029,894.260342941,1995.23549193,337421877627.0,0,61895940978.5,114474430307.0,161051506342.0,6035.239756344257,174.7068239,8.07564048537,184.421649998,-271.762801989,-226.169709344,-582.21136856,30.6540088694
1217.12640732,915.943221949,2035.43306653,337339943837.0,0,61125069279.1,115225563788.0,160989310770.0,6035.239756344257,168.863542953,-526.012863142,270.789560053,-175.75247086,-399.3532975,403.321621415,17.1591969379
1171.36206682,894.15234235,2021.96496405,345261975004.0,0,61645983829.4,118636065123.0,164979926053.0,6035.239756344257,172.983315327,515.52618164,180.268405332,478.287581117,-314.136292511,807.403542213,-20.560688602
1137.2227299,931.961366405,2010.98892366,337537511807.0,0,61943802490.6,114480506865.0,161113202452.0,6035.239756344257,175.069940553,-406.008023338,197.168804322,253.083881496,-379.577850594,-277.208110064,-16.6628111921
1184.16562412,934.14986,1996.63293526,344438587962.0,0,61932539578.1,117957570465.0,164548477919.0,6035.239756344257,174.884039891,438.638072866,248.66916054,651.181267381,-226.341544082,731.915883061,-5.26693659813
1199.54343689,965.215264628,2132.61686586,334099664786.0,1,60722894984.9,113978431739.0,159398338062.0,6035.239756344257,165.894179641,389.10454833,181.939845673,753.677448622,-377.62379825,-688.413784475,-27.4361892063
1421.94433967,1246.79373775,1995.03900355,342976466013.0,2,60706271465.0,118442604454.0,163827590094.0,6035.239756344257,165.6829424,-740.939666618,215.253309446,861.705075575,-351.892613367,849.23007359,-20.1809420363
1252.67755903,908.820065236,2041.80858628,341418672602.0,0,61708127825.4,116667368288.0,163043176489.0,6035.239756344257,173.322678378,82.6172330473,233.457165326,158.94981412,-333.825592459,593.638223078,1.81387349506
1264.14307932,922.600192236,2095.2956013,341030036388.0,0,61304752096.0,116889535428.0,162835748864.0,6035.239756344257,170.25053656,113.408150632,269.638102062,-259.046270583,-214.930665182,640.370926733,12.7958204917
1255.61009057,923.161354754,2023.4719028,336803277455.0,0,61532170885.9,114543705125.0,160727401444.0,6035.239756344257,171.984368672,544.917816644,206.162229396,334.920145033,-184.975796149,-872.913588672,47.3501623545
1138.65475615,904.207477109,1995.12906842,333755171837.0,0,60701307666.6,113844891556.0,159208972614.0,6035.239756344257,165.576614207,-572.567073829,227.960877478,-277.694835534,-329.419524801,-223.274582267,22.6936036335
1131.00109995,889.0379565,1995.0,338624945458.0,0,62557254387.8,114400599432.0,161667091638.0,6035.239756344257,179.29667472,-124.229491598,157.364189375,-536.45847249,-306.41475587,-894.594928238,-43.02677054
1148.36884739,916.341202031,1995.0853831,334233355624.0,0,60828829668.3,113969309125.0,159435216831.0,6035.239756344257,166.512063641,-736.955111734,272.13268554,-174.270314819,-385.416216179,-595.597824465,18.4576776017
1137.02228853,897.768305461,1995.48696956,331817324456.0,0,60262675303.2,113301224060.0,158253425093.0,6035.239756344257,161.954120249,-414.63871951,196.009399303,44.0822603211,-231.661746341,-658.257280718,-0.102658261109
1125.06392161,932.034802709,2015.44241436,335845164755.0,0,61286234522.1,114295663907.0,160263266326.0,6035.239756344257,170.261402463,-455.911191209,152.167246768,282.681804282,-399.767084731,-381.504781029,45.5425418097
1145.27929887,1315.40337501,2210.75131269,333969395878.0,1,60715994932.6,113936566152.0,159316834793.0,6035.239756344257,165.703496353,-404.789193693,239.300381139,952.573549166,-225.854104457,-994.740080401,-1.79040412384
1129.52678335,903.050269722,2001.66594945,338639732785.0,0,62564531110.7,114400105948.0,161675095726.0,6035.239756344257,179.348490145,-575.069175427,152.548733507,163.106325905,-205.675241433,-893.324246572,6.15626679285
1186.50197947,961.45186485,1995.05153303,336094832070.0,0,61337158846.3,114367067669.0,160390605554.0,6035.239756344257,170.66435667,347.652485505,194.68548417,-563.475478136,-380.443384659,-945.125203148,14.3394373461
1160.85486436,907.069736879,2012.12032384,338495434737.0,0,61993310738.0,114919669103.0,161582454896.0,6035.239756344257,175.347867762,62.1743763307,230.835124038,-58.5398804023,-222.387091556,261.922121296,-17.4010882494
1253.43033918,896.011497012,2065.34941504,336044096206.0,0,61183659476.4,114499401559.0,160361035170.0,6035.239756344257,169.466922441,636.758615861,192.844764826,632.015256568,-150.419452621,98.3529659937,29.1164185496
1359.3090949,933.386408455,2197.16960137,349137812183.0,2,62440938050.2,119802333692.0,166894540441.0,6035.239756344257,178.335154446,195.409485375,259.615717,-323.303359419,-158.927285227,920.613522152,-39.8253799975
1261.81786583,1054.67304732,1995.09254348,338595266998.0,0,62367503784.1,114601932720.0,161625830494.0,6035.239756344257,177.861263884,536.855946402,241.85931768,-528.819340708,-388.60991637,-160.248010743,19.2160619145
1143.03237145,994.596572948,2030.13679536,337230103324.0,0,61123060017.7,115155434098.0,160951609209.0,6035.239756344257,168.981337727,416.016696874,224.783119565,-977.096372519,-260.454081582,376.07234395,-18.3914523474
1428.26103917,1298.60973893,1996.63694652,345465119112.0,2,61256685422.4,119147312877.0,165061120813.0,6035.239756344257,169.94519216,-168.056481427,196.249335651,939.280816532,-326.697812754,873.684464388,47.2357365978
1444.5590223,1023.35193492,2034.21631779,345541247833.0,2,61181677857.0,119243622139.0,165115947837.0,6035.239756344257,169.500324917,-935.325990887,193.942021469,493.974366764,-282.062567338,891.480376245,-46.7925455172
1139.27586858,960.320670776,2023.13279,338024944528.0,0,62182519294.2,114488713634.0,161353711600.0,6035.239756344257,176.697615323,-177.407832135,208.685180929,336.216129862,-344.051168721,-472.897760302,-37.8775814377
1351.2890281,1085.0258217,1998.49609013,333098931819.0,0,60422516835.7,113776320055.0,158900094928.0,6035.239756344257,163.396240008,748.770614528,173.646416095,131.111359001,-156.841996493,12.9520501786,-14.2161071889
1130.82074832,891.284252625,1997.02955369,337241595118.0,0,61779589855.3,114499802311.0,160962202952.0,6035.239756344257,173.888618811,-113.572888165,169.595456828,-484.86462846,-167.502660197,82.1094531478,36.8792086655
1277.35784871,910.395395423,2043.60492606,338256909353.0,0,62144691064.6,114643868950.0,161468349339.0,6035.239756344257,176.429656383,575.940371194,213.391102156,443.053150105,-247.751406742,-322.825498771,-28.0097020844
1140.8340363,1079.70641842,2056.28381392,337912438674.0,0,60883991437.9,115725810628.0,161302636609.0,6035.239756344257,167.179535808,603.398320257,189.872107211,-676.004265504,-308.156123661,498.275148274,-5.63709193839
1361.77173248,1262.01366432,1999.56818112,340931593751.0,1,60682284554.6,117457237351.0,162792071846.0,6035.239756344257,165.377640252,-879.897567586,219.299637432,882.587762187,-199.038771467,753.616770492,40.1795251439
1156.30033875,1034.14893297,2048.00010985,334497073611.0,0,60892744579.5,114045397264.0,159558931767.0,6035.239756344257,166.961242681,-734.183710679,299.507642264,462.746353614,-314.733062626,-928.20565903,12.0524746551
1205.53453275,1054.26213266,2221.29544565,331785913325.0,1,60201508689.7,113356249847.0,158228154789.0,6035.239756344257,161.325625469,419.516168723,190.101438914,976.027702555,-252.871342384,-451.655260254,38.7089231632
1318.28783855,904.048873835,2100.43530226,338163693220.0,0,60460760331.7,116285290954.0,161417641934.0,6035.239756344257,163.596699445,-346.673651614,227.330961997,-282.68408784,-382.681093102,657.117538172,-2.91888034265
1145.48496795,907.392314164,1995.0,331495489973.0,0,60206791071.3,113209123016.0,158079575885.0,6035.239756344257,161.342749145,-173.694775866,240.28277467,-481.116206581,-249.850934814,-335.313624517,-11.3052960526
1132.63857557,891.120161855,1995.0,338045239406.0,0,62204600472.0,114466160736.0,161374478197.0,6035.239756344257,176.920476684,-691.973382716,168.730977784,-54.1228935801,-349.5358818,-866.311467378,-38.7987479539
1146.15232127,1084.43339921,2105.92345912,338085110267.0,0,62181308802.5,114526548735.0,161377252729.0,6035.239756344257,176.644672475,76.9384674518,230.966698414,674.454309537,-394.717034391,-629.615505044,-46.9864047576
1135.84251293,922.857056864,2011.42729571,345992905270.0,1,61585109679.8,119091430382.0,165316365208.0,6035.239756344257,172.32958932,772.722505244,225.501420288,585.134507621,-327.016796621,837.188380977,47.7871410413
1167.01064705,1052.27456813,2114.36195585,337881779426.0,1,62062467483.4,114556953846.0,161262358096.0,6035.239756344257,175.736145953,183.019630091,272.061877778,700.358108649,-398.370187102,-801.609347813,-4.69051326903
1148.47808656,917.683160608,1995.16653654,338356965899.0,0,62369422075.8,114483672318.0,161503871505.0,6035.239756344257,177.855290892,130.302400085,244.005466732,-314.523871941,-340.393675668,-429.901807692,25.778062774
1142.57394686,950.273575845,2027.37195728,337690370852.0,0,62009988915.5,114496539096.0,161183842840.0,6035.239756344257,175.491242108,60.8182362223,217.661126949,360.849072578,-231.587112791,-242.739169778,-2.41686967534
1257.33246237,988.620993718,1999.05454052,340245148432.0,0,61673620280.9,116119766165.0,162451761987.0,6035.239756344257,173.040328148,-410.054838702,248.65716079,387.18998645,-271.805322046,514.445854592,-3.33622257765
1130.8071242,1069.80675487,2081.96103245,331972276533.0,0,60275927229.5,113355260068.0,158341089235.0,6035.239756344257,162.160649972,-302.42246013,155.963944998,595.429878855,-266.867351719,-516.952409576,-33.2342058015
1395.81976964,1269.40468166,1996.969221,339697412713.0,1,60155284995.6,117345950824.0,162196176894.0,6035.239756344257,161.021061201,-962.55893088,185.898238305,900.669246073,-171.427385675,812.006572823,-7.8676927389
1164.17937908,930.880565207,1995.0,337732336612.0,0,62017078598.5,114507437440.0,161207820574.0,6035.239756344257,175.561321158,240.771715607,207.225982067,-63.7667147479,-299.675195139,-393.020355048,-24.5758243183
1183.82649932,1172.03673469,2035.05436274,342587032097.0,1,62215033446.9,116735293150.0,163636705500.0,6035.239756344257,176.932477245,224.392975166,161.30875889,987.298337432,-383.644363572,587.264037179,37.3338708976
1309.5086796,961.661737848,2020.06222429,331890683925.0,0,60206409671.6,113408339063.0,158275935190.0,6035.239756344257,161.328273184,660.637621773,197.979937587,314.267527287,-177.647461637,-144.6288519,43.1545047553
1311.33198928,1109.42173501,1995.0,337240596129.0,0,61676273799.1,114625622345.0,160938699985.0,6035.239756344257,172.981531144,621.488429275,280.96924812,-23.0749650824,-300.369119405,-343.167596103,-45.1812844272
1350.79013519,914.495122596,2097.35606192,338274850755.0,0,62059592210.8,114751812523.0,161463446022.0,6035.239756344257,175.747761145,709.536908586,258.440253599,647.20742462,-351.472670401,-712.838288505,-7.04609441186
1131.07047569,910.008570016,2010.1350286,334820492378.0,0,60967974915.8,114086102418.0,159766415044.0,6035.239756344257,167.923394461,46.8054662717,150.763620637,246.206891028,-382.184268189,-408.020343071,-5.73024972544
1243.2496449,897.78494049,2056.91562301,339959334165.0,0,61634914347.8,116001354338.0,162323065479.0,6035.239756344257,172.863056728,-456.743256705,200.979599391,-331.241718498,-263.964750101,500.876112596,-49.4816829791
1151.91007836,917.737887277,1995.01427459,335597408853.0,0,61218482596.1,114261044095.0,160117882162.0,6035.239756344257,169.581989337,-900.937596864,276.79925893,-870.524426504,-227.591895254,-725.243975067,7.54690773899
1233.34958962,922.228599717,2024.93396572,347292013300.0,0,62589611158.3,118736794981.0,165965607161.0,6035.239756344257,179.279180248,384.971789184,277.512076026,473.671494905,-280.099713418,820.561341266,-27.0042014951
1149.95905787,917.258377847,1995.11244541,333719327631.0,0,60676207255.7,113838712791.0,159204407584.0,6035.239756344257,165.479891871,193.108140127,196.079519448,-111.216587141,-237.375491644,21.181827898,-38.2975661709
1158.83701002,924.76457751,1995.26597426,333990517897.0,0,60769436044.9,113913297947.0,159307783905.0,6035.239756344257,165.980496431,-472.110494755,297.494900445,32.5777228435,-166.935370135,-256.419322231,-49.8579513923
1130.05787159,967.733803439,2029.99635137,336714671583.0,0,61590422841.0,114421541923.0,160702706820.0,6035.239756344257,172.554134775,-631.994701584,175.006481212,374.508272074,-219.201465705,-730.639714424,24.5711358543
1267.54959285,892.568445967,2085.18279992,336888242446.0,1,61032545797.6,115063180150.0,160792516498.0,6035.239756344257,168.369349797,868.547707753,172.931127488,902.433632283,-272.279739896,296.05375932,16.3021092636
1145.71784503,920.103358251,1995.46666433,331179220290.0,0,60163568598.6,113122361378.0,157893290314.0,6035.239756344257,160.70048939,-674.247949134,284.54382767,-505.14956227,-241.701086995,-385.037887542,43.1533133186
1327.20089971,1128.13440165,1995.0,338322399305.0,0,62139783438.2,114693126256.0,161489489611.0,6035.239756344257,176.31638013,666.206709738,251.457447867,-134.324512389,-288.162524879,-62.3188384333,-33.1358229483
1181.40955524,952.341082387,1995.0,338121863769.0,0,62204322148.5,114525285844.0,161392255776.0,6035.239756344257,176.778717224,287.76843391,241.904662311,-837.707177047,-199.091771806,-299.775442296,-49.9534019749
1176.13076513,903.344549735,2019.49206113,339478197073.0,0,62324737412.9,115091924043.0,162061535617.0,6035.239756344257,177.534879828,-197.449116969,224.513642205,-684.756898525,-377.487513878,310.434769626,44.1977236172
1177.12018866,983.719784829,1998.46731608,347609415835.0,2,62283786948.1,119198507107.0,166127121779.0,6035.239756344257,177.258064833,603.841583782,269.273140555,963.802124452,-380.334129622,846.130490519,-43.5281822605
1152.48264009,1313.31588286,2202.36041243,333631556725.0,1,60648915082.4,113860882187.0,159121759455.0,6035.239756344257,164.932533787,-922.463996339,299.279691701,932.52628612,-292.523345947,-119.186882675,27.5882569855
1245.53251356,961.964683396,2001.63676012,340863907556.0,0,62011710188.2,116079514600.0,162772682768.0,6035.239756344257,175.517608066,-721.229577424,210.479396608,339.778568636,-382.210705585,502.642682175,-7.6319323326
1217.45088303,1014.84574857,2190.14001962,345031487500.0,2,60920918927.5,119259396360.0,164851172213.0,6035.239756344257,167.386379008,466.960466119,215.022827817,-875.932847983,-249.297471099,903.441111196,21.9650668711
1402.87330143,1220.03438129,1995.17267208,338200884888.0,0,61972109079.3,114787055252.0,161441720556.0,6035.239756344257,175.245624922,829.057526538,188.474160607,-132.730920957,-303.388822906,-46.550496993,26.2486461432
1194.42650187,968.441876613,1995.0,337015893879.0,0,61670789588.3,114491620926.0,160853483365.0,6035.239756344257,173.137940164,367.349567188,193.155284332,-415.447886465,-303.538378874,-723.813611918,-9.66142713632
1131.11262506,1163.40130026,2145.23832147,335681774327.0,1,61198427234.4,114286964638.0,160196382454.0,6035.239756344257,169.706366411,37.5059217856,153.652453272,788.684002564,-285.256766266,-750.552463652,-17.7967722117
1165.67988984,1203.9393054,2227.29774094,336050646602.0,1,61298997699.7,114402712233.0,160348936670.0,6035.239756344257,170.228796509,205.733206785,261.361402504,990.293636813,-262.820509318,-386.914105778,12.1958888476
1141.77612292,912.211262378,1995.32397274,338627272966.0,0,62545734698.8,114451336321.0,161630201946.0,6035.239756344257,178.970118479,-446.610163746,257.884445458,-560.365892132,-265.098769256,-344.970788861,35.9549186381
