AverageAngleError,MaxAngularError,MaxBusVoltage,MaxGyroCurrent,MaxTemperature,MinBatteryCharge,MinBusVoltage,PV_Panels,bomCost,BattCap,GyroSize,ixx
0.08511535,1.756796301,16.03162338,52.64628351,None,100,4.17428569,2,209066,197.8918746,553.8063179,1.949269533
0.085115286,1.75679574,16.03162294,52.64604361,None,100,4.30662137,2,209066,292.3443795,818.5873541,1.310946857
0.085115219,1.75679557,16.03162437,52.64557855,None,100,4.476748499,2,209066,447.6613829,411.899605,1.071753313
0.085115313,1.756795929,16.03162368,52.64575962,None,100,4.492301097,2,209066,464.3684687,412.8670924,1.826529984
0.08511534,1.756795438,16.0316227,52.64582562,None,100,1.528600311,2,209066,78.82585479,485.5258634,1.369005887
0.08511526,1.756799785,16.03162322,52.64736381,None,100,4.240041561,2,209066,242.3021395,974.6040617,1.235335709
0.085115234,1.756801149,16.0316229,52.64521701,None,100,4.216864607,2,209066,226.0785191,852.9917259,1.85849862
0.085115246,1.756795392,16.0316228,52.64575949,None,100,4.151372382,2,209066,183.5260963,996.0383338,1.554325044
0.085115258,1.756795907,16.03162528,52.64579673,None,100,4.269960617,2,209066,264.1512478,520.7047239,0.881840187
0.085115255,1.756798871,16.03162277,52.64958465,None,100,4.121214626,2,209066,165.5471518,195.0689315,1.460240387
0.085115291,1.756796155,16.03162405,52.65916243,None,100,4.443439818,2,209066,413.6129546,388.2869885,1.793938773
0.085115327,1.756796638,16.03162276,52.64721417,None,100,4.122841138,2,209066,166.5230401,160.2413624,0.991117734
0.085115174,1.756802384,16.03162323,52.63134056,None,100,4.502026281,2,209066,475.0490236,387.0673379,1.147127114
0.085115315,1.756801284,16.03162278,52.62439074,None,100,4.174370991,2,209066,197.9554253,55.75413623,1.73591719
0.085115242,1.756797864,16.03162277,52.64629291,None,100,4.050557378,2,209066,127.1166503,435.5836318,0.986030862
0.08511525,1.756797766,16.03162353,52.64223302,None,100,4.470961548,2,209066,441.6311732,503.2624485,1.364336607
0.085115239,1.756796585,16.03162277,52.64814893,None,100,3.537840255,2,209066,99.53382332,550.9817795,1.901600535
0.085115273,1.756797161,16.03162525,52.65168121,None,100,4.461961757,2,209066,432.3599867,556.1525251,1.275283544
0.085115301,1.756798883,16.03162396,52.64600533,None,100,4.507299774,2,209066,480.8343838,294.7274026,1.12900379
0.085115248,1.756800327,16.03162348,52.63280622,None,100,4.458514432,2,209066,428.8900044,499.1143459,1.216671875
0.085115132,1.756794189,16.031624,52.64618738,None,100,4.463204096,2,209066,433.6047696,86.65286889,1.231745587
0.085115208,1.756795567,16.03162282,52.64576207,None,100,4.123547931,2,209066,166.931713,619.7631662,1.230977732
0.085115296,1.756799421,16.03162404,52.63746484,None,100,4.420067202,2,209066,390.924472,931.4142154,1.76491076
0.085115193,1.756801061,16.03162429,52.6579541,None,100,4.445383686,2,209066,415.5587497,855.3256797,1.962158154
0.085115316,1.756795364,16.03162347,52.64615258,None,100,4.314386408,2,209066,298.5588583,768.0915209,1.516559298
0.085115362,1.756796272,16.03162277,52.63433762,None,100,4.318199461,2,209066,301.5600114,726.8787026,1.26802587
0.085115314,1.75679587,16.03162277,52.64675363,None,100,4.175669013,2,209066,198.7594381,651.1580288,0.910298906
0.085115331,1.756798634,16.0316244,52.64735266,None,100,4.410829349,2,209066,382.1985399,274.4557772,1.436065348
0.085115303,1.756797882,16.03162275,52.65582047,None,100,3.747782653,2,209066,103.7506667,415.0821537,1.676926566
0.085115285,1.756796994,16.03162287,52.64601545,None,100,4.205879424,2,209066,218.6426958,822.1407715,1.769938121
0.085115227,1.756797846,16.0316228,52.64607396,None,100,0.052116163,2,209066,69.10475274,339.8689162,1.806609095
0.085115239,1.756799262,16.03162331,52.62325205,None,100,4.252919727,2,209066,251.5611899,761.2886329,1.554143117
0.085115235,1.756798578,16.03162296,52.6421603,None,100,3.565928393,2,209066,100.0464532,705.6597681,1.7479692
0.085115287,1.756797082,16.03162344,52.63507034,None,100,4.469062534,2,209066,439.6805339,957.1321784,1.922575084
0.085115313,1.756794109,16.03162279,52.64812981,None,100,4.24664909,2,209066,247.0017601,517.2711449,1.395479956
0.08511536,1.756793867,16.03162274,52.64582032,None,100,2.600164618,2,209066,87.91243994,403.8287205,1.423179999
0.085115262,1.756799511,16.03162332,52.64341029,None,100,4.414050108,2,209066,385.1955864,93.18302459,1.262633124
0.08511528,1.7567953,16.03162271,52.64623689,None,100,4.195616859,2,209066,211.7171099,724.0225097,1.615000321
0.085115301,1.7567969,16.03162277,52.64582456,None,100,4.207357907,2,209066,219.620223,467.4697777,1.910261076
0.085115309,1.756795477,16.03162306,52.64574605,None,100,4.470322206,2,209066,440.9925341,331.1785477,1.479208735
0.085115246,1.756795778,16.03162416,52.64573424,None,100,4.445160313,2,209066,415.4452118,454.7738995,1.164221187
0.085115247,1.756799169,16.03162279,52.64633299,None,100,4.302125138,2,209066,288.8305622,121.8616873,1.797284193
0.085115353,1.756795614,16.03162269,52.6459842,None,100,4.060277362,2,209066,132.116236,229.1307179,1.187942038
0.085115267,1.756794695,16.03162372,52.6364101,None,100,4.435032895,2,209066,405.3446859,848.6394143,1.509516497
0.085115321,1.756796337,16.03162343,52.65273385,None,100,4.479452982,2,209066,450.6173436,915.8913816,1.779090868
0.085115371,1.756796103,16.03162281,52.64596202,None,100,3.998303853,2,209066,110.0092808,325.2553354,1.758327024
0.085115243,1.756793279,16.03162279,52.64615969,None,100,4.020670069,2,209066,112.3296604,270.7870706,1.840315847
0.085115281,1.756798839,16.03162281,52.64351272,None,100,4.089024264,2,209066,147.4069024,319.1040799,0.887252794
0.085115259,1.75679837,16.03162298,52.62450563,None,100,4.40503195,2,209066,376.7388868,727.0542272,1.358219109
0.085115384,1.756803435,16.03162399,52.64577465,None,100,4.46893284,2,209066,439.6517488,278.6875253,1.85129224
0.085115309,1.756797139,27.02979503,52.69403136,None,100,4.334872507,3,235066,204.086087,593.2225066,0.943788355
0.085115231,1.756795491,27.02979506,52.62681026,None,100,4.214086585,3,235066,76.97887688,92.65443687,1.793650068
0.085115207,1.756795922,27.02979755,52.64577274,None,100,4.504600787,3,235066,360.0028245,693.9733031,1.051877924
0.085115351,1.756799554,27.02979512,52.65336979,None,100,4.450748476,3,235066,309.4605192,231.014758,1.052658354
0.08511521,1.756796486,27.02979542,52.64588271,None,100,4.483181876,3,235066,339.6859461,847.4574173,1.861260861
0.085115258,1.756800028,27.02979606,52.62848281,None,100,4.518513205,3,235066,373.4027333,413.3807931,1.9767765
0.085115273,1.75679568,27.02979576,52.62512589,None,100,4.44039304,3,235066,299.906086,235.2980853,1.363177053
0.085115293,1.756795686,27.02979509,52.64730802,None,100,4.328393358,3,235066,198.1962847,171.9672489,0.976933271
0.085115254,1.756796487,27.02979501,52.64703142,None,100,4.241112221,3,235066,112.7741907,757.4658302,1.315081999
0.085115221,1.756796056,27.02979624,52.64594799,None,100,4.505739444,3,235066,361.121575,467.2224048,1.753987012
0.085115246,1.756799942,27.02979501,52.64635453,None,100,4.315097356,3,235066,185.9630329,826.9191439,0.925171837
0.085115192,1.756795475,27.02979511,52.64570345,None,100,4.369261542,3,235066,235.2011072,856.5349473,0.872408724
0.085115317,1.756795331,27.02979553,52.6458483,None,100,4.436902621,3,235066,296.6879662,902.6272934,1.621669182
0.085115263,1.756796114,27.0297958,52.64612145,None,100,4.580985993,3,235066,435.0076689,484.1791113,0.967090937
0.085115251,1.756803946,27.02979719,52.64452861,None,100,4.62815725,3,235066,483.5527846,958.8260922,1.84047414
0.08511528,1.756796766,27.02979532,52.63322976,None,100,4.215553769,3,235066,79.3640187,60.03910353,1.262699364
0.085115266,1.756798886,27.02979548,52.64410512,None,100,4.530401326,3,235066,384.9460915,955.6690605,1.807281972
0.085115219,1.756800912,27.0297951,52.64651478,None,100,4.326968394,3,235066,196.8938594,307.80134,1.761155396
0.085115277,1.756799817,27.0297953,52.64626443,None,100,4.277751127,3,235066,150.6940874,384.4778614,1.307663368
0.085115206,1.75679572,27.02979772,52.66001849,None,100,4.473080429,3,235066,330.2148958,183.8942008,1.310353108
0.085115183,1.75679672,27.02979513,52.62490253,None,100,4.385190791,3,235066,249.5643999,235.4031129,1.142848848
0.085115267,1.756802361,27.02979589,52.64613146,None,100,4.410243156,3,235066,272.247261,274.6202836,1.990099508
0.085115183,1.756796903,27.02979661,52.64596005,None,100,4.626445825,3,235066,481.6560962,617.3978323,1.173765091
0.085115278,1.756795408,27.02979648,52.6458017,None,100,4.599687863,3,235066,454.008987,473.8450984,1.924983573
0.085115301,1.756798113,27.0297983,52.6314311,None,100,4.243504787,3,235066,115.4704594,917.8577078,1.83797219
0.085115311,1.756797202,27.02979495,52.59496226,None,100,4.218676193,3,235066,84.20601592,635.1487326,1.89504866
0.085115229,1.756797966,27.02979592,52.78678694,None,100,4.426655843,3,235066,287.298102,573.6803417,1.282102293
0.085115203,1.75679644,27.02979787,52.64525897,None,100,4.595000985,3,235066,449.206336,430.3841901,0.916984969
0.085115209,1.75680289,27.02979514,52.64633753,None,100,4.245586127,3,235066,117.7848346,884.171742,1.182965647
0.085115238,1.75679546,27.02979605,52.64574356,None,100,4.204659655,3,235066,55.89012083,130.7438857,1.906574113
0.085115156,1.756796203,27.02979601,52.64913579,None,100,4.489846741,3,235066,346.0117651,408.4137685,1.458688499
0.085115237,1.75679686,27.02979515,52.64647138,None,100,4.406158427,3,235066,268.6294266,856.9328389,1.50922444
0.08511532,1.756795657,27.02979514,52.64582802,None,100,4.359145459,3,235066,226.0955538,329.7300729,1.974326326
0.08511516,1.756795673,27.02979626,52.64579229,None,100,4.639730331,3,235066,495.6105284,807.1814375,1.776581347
0.085115324,1.756796264,27.02979507,52.64605741,None,100,4.43585385,3,235066,295.7464855,352.6127001,1.854058326
0.085115201,1.756798378,27.02979697,52.77179761,None,100,4.483224794,3,235066,339.7547458,545.4955411,0.902381735
0.085115253,1.756798163,27.02979567,52.6410351,None,100,4.570665001,3,235066,424.7129648,189.7527743,1.183504643
0.085115078,1.756795515,27.02979778,52.64856535,None,100,4.568127134,3,235066,422.1219263,208.3551682,1.724216092
0.085115279,1.756791875,27.02979496,52.64600467,None,100,4.30881689,3,235066,180.2295932,764.2446521,1.371641724
0.085115192,1.756797093,27.02979501,52.62479124,None,100,4.326900296,3,235066,196.9094357,839.6705201,1.506778328
0.085115291,1.756795347,27.02979497,52.6457035,None,100,4.364306759,3,235066,230.7358895,428.9270698,1.018657449
0.085115261,1.756796317,27.02979497,52.62866469,None,100,4.231021693,3,235066,100.8903727,212.0411203,1.566784871
0.085115185,1.756801048,27.02979519,52.64727309,None,100,4.388101418,3,235066,252.276018,417.8791689,1.462039593
0.085115264,1.756796016,27.029798,52.64589716,None,100,4.600031886,3,235066,454.3685034,557.4314063,1.245899246
0.085115254,1.756798674,27.02979493,52.65232848,None,100,4.256109479,3,235066,128.9925615,89.55199606,1.557367238
0.085115224,1.756796805,27.02979509,52.64631768,None,100,4.210264207,3,235066,69.86221497,862.6368054,1.405083782
0.08511523,1.756799525,27.02979764,52.64629525,None,100,4.476115515,3,235066,333.0962085,525.5158462,1.825293922
0.085115209,1.756795525,27.02979635,52.62244405,None,100,4.634537041,3,235066,490.1822409,544.7750027,0.954078267
0.085115188,1.756796646,27.029797,52.65017855,None,100,4.483600376,3,235066,340.085891,979.2620007,1.882818708
0.085115326,1.75680109,27.0297951,52.64635855,None,100,4.311571594,3,235066,182.7232815,350.9820074,0.80047305
0.085115337,1.756796594,38.02797105,52.64699762,None,100,4.481993845,4,249066,248.4974568,99.26830328,0.904715908
0.085115274,1.756796051,38.02796771,52.64613262,None,100,4.558405432,4,249066,333.7885748,359.0989464,1.679832548
0.085115152,1.756796919,38.02796732,52.64600709,None,100,4.398538256,4,249066,123.544112,53.18037586,1.383588925
0.085115258,1.756798077,38.02796754,52.65349428,None,100,4.389026754,4,249066,93.75840879,876.7611593,1.530780483
0.085115223,1.756796812,38.02797031,52.64577323,None,100,4.501811807,4,249066,271.3613577,676.5880791,1.795544661
0.085115197,1.756795072,38.02796977,52.64593824,None,100,4.508718706,4,249066,279.260242,715.1511661,0.982089551
0.08511519,1.756802968,38.02797327,52.62447576,None,100,4.66498585,4,249066,446.4568743,641.718823,1.563375976
0.085115236,1.756796994,38.02796989,52.64619309,None,100,4.661269607,4,249066,442.5683997,255.2260939,1.655937836
0.085115294,1.756798405,38.02796751,52.65166127,None,100,4.394710817,4,249066,113.5099549,678.3472844,0.94050805
0.085115225,1.756795335,38.02796746,52.64595247,None,100,4.448170027,4,249066,206.3276666,854.1356157,1.776521659
0.085115157,1.756796667,38.02796821,52.64626513,None,100,4.56721953,4,249066,343.2303123,771.0942019,1.602786349
0.085115341,1.75680474,38.02797137,52.63915261,None,100,4.611874124,4,249066,390.7972506,629.5845252,0.817372291
0.08511515,1.756795426,38.02796749,52.63026569,None,100,4.412762871,4,249066,152.952299,991.1943047,1.089981541
0.085115214,1.75679849,38.02796729,52.64563384,None,100,4.387936615,4,249066,88.65304533,635.8508637,1.142729454
0.085115281,1.756803993,38.02796923,52.63889926,None,100,4.59624618,4,249066,374.131991,305.5162507,1.276908853
0.085115231,1.756795691,38.02796928,52.62449544,None,100,4.496178249,4,249066,264.9652878,318.4272488,1.945621329
0.08511519,1.756795691,38.02796756,52.64437882,None,100,4.408573069,4,249066,145.1772427,742.371769,1.779222382
0.085115193,1.756795489,38.02796973,52.64592182,None,100,4.592459253,4,249066,370.1323375,103.9071158,1.036119683
0.085115252,1.756798668,38.02796997,52.64586171,None,100,4.384909385,4,249066,65.16760164,969.1057054,1.76833693
0.085115338,1.756795647,38.02797096,52.64632329,None,100,4.690923043,4,249066,473.6775956,353.7811072,1.834523089
0.085115234,1.756798715,38.02796878,52.66738718,None,100,4.513537483,4,249066,284.6265541,535.23195,1.596419789
0.085115222,1.756796756,38.02796953,52.64614079,None,100,4.637950555,4,249066,418.131413,550.7502165,1.218873315
0.085115196,1.756795517,38.02797011,52.64624425,None,100,4.469996756,4,249066,234.0170272,721.8890137,1.404726156
0.085115234,1.756795367,38.02796909,52.64568122,None,100,4.56952876,4,249066,345.7036376,253.9041041,1.983242109
0.08511521,1.756799085,38.02796752,52.60797602,None,100,4.389742345,4,249066,96.98000831,187.2855241,1.964357569
0.085115153,1.756798962,38.02796964,52.64608396,None,100,4.513378017,4,249066,284.3608457,387.977186,0.852309564
0.085115207,1.756796159,38.02796764,52.64468842,None,100,4.38500482,4,249066,66.11187326,986.8460932,1.825747148
0.085115306,1.756797164,38.02796861,52.64621045,None,100,4.613355013,4,249066,392.2175607,208.7783461,1.028398507
0.085115277,1.756797348,38.02796851,52.64617986,None,100,4.577492769,4,249066,354.2273764,390.6256408,1.869122032
0.085115291,1.756795806,38.02796781,52.65961382,None,100,4.384560196,4,249066,57.10290055,204.6390525,1.546370586
0.085115127,1.756795558,38.0279699,52.9354424,None,100,4.618552284,4,249066,397.6160349,911.8433041,1.177294502
0.085115212,1.756797796,38.0279672,52.62717247,None,100,4.410238959,4,249066,148.3409213,210.3258719,1.603025362
0.085115236,1.756796506,38.02796774,52.65011,None,100,4.384435993,4,249066,52.48332833,102.7352423,1.481150071
0.08511526,1.756796281,38.02797053,52.64589814,None,100,4.575710484,4,249066,352.3470281,206.8719428,1.707019211
0.085115234,1.756795196,38.02796814,52.64621841,None,100,4.544842352,4,249066,319.0906666,579.7002444,1.996526683
0.085115229,1.75679502,38.02796968,52.64569251,None,100,4.502385376,4,249066,271.982139,579.9931096,1.993134797
0.085115293,1.756797303,38.02796818,52.64824327,None,100,4.518332494,4,249066,289.9907314,161.1820185,1.269482205
0.08511526,1.75679891,38.02796863,52.64825752,None,100,4.497043453,4,249066,265.9881524,507.4176377,1.939818189
0.085115234,1.756794728,38.02796833,52.6460693,None,100,4.654165147,4,249066,435.0916722,61.1729863,1.494199836
0.085115248,1.756801405,38.02796715,52.64618147,None,100,4.385289509,4,249066,69.65762902,561.3929063,1.28658355
0.085115198,1.756796429,38.02797004,52.64694554,None,100,4.601712635,4,249066,379.9406665,548.0787874,1.580242984
0.085115195,1.756796065,38.02796867,52.64635953,None,100,4.508692245,4,249066,279.1376295,332.2112705,0.951053114
0.085115202,1.756800643,38.02796966,52.63734593,None,100,4.542057984,4,249066,316.1106413,950.3669008,1.918963267
0.085115218,1.756796807,38.02796725,52.64640918,None,100,4.38903455,4,249066,93.81022189,72.93067773,1.276370551
0.085115266,1.756796215,38.02796903,52.64560212,None,100,4.529717077,4,249066,302.5450224,960.1877793,1.221966626
0.085115243,1.756795637,38.02796737,52.6457058,None,100,4.397588769,4,249066,121.1899047,665.4246316,1.151706343
0.085115282,1.756797598,38.0279692,52.64606998,None,100,4.553736418,4,249066,328.8103616,260.7091679,0.816699875
0.085115284,1.756796309,38.0279675,52.63230196,None,100,4.60194363,4,249066,380.2503676,185.3886829,0.898036891
0.085115198,1.756795333,38.0279685,52.6697045,None,100,4.469000466,4,249066,232.7770686,791.0936832,1.184022603
0.085115226,1.756797579,38.02796843,52.65621239,None,100,4.601254639,4,249066,379.4650156,955.2834662,0.903945556
